ENODEB_NAME,Latitude,Longitude
LTE_Zemeni_MTN_DN_KZN,-30.17025,30.5958888888889
LTE_Mawella_Ch_MTN_DN_KZN,-30.129778,30.699306
LTE_Siyabonga_Frm_MTN_DN_KZN,-30.309472,30.51475
LTE_Eendvogel_Farm_DN_KZN,-28.514458,29.73813
LTE_Mntogotha_DN_KZN,-29.638056,30.229972
RAN_Mafakathini_KZN,-29.653111,30.115778
RAN_Ntembeni_KZN,-29.681889,30.202306
RAN_Corner_House_A_KZN,-29.697167,30.141639
RAN_Corner_House_B_KZN,-29.697167,30.141639
LTE_Cave_Rock_ATC_DN_KZN,-29.902228212,31.034495183
LTE_Tongaat_N2_Toll_DN_KZN,-29.58251623,31.143505959
RAN_DV_Harris_MTN_KZN,-29.5559666666667,30.3250055555556
LTE_Nhluthela_KZN,-29.668722,30.252722
LTE_Catherine_Booth_DN_KZN,-28.986833,31.478306
LTE_Mbuyeni_DN_KZN,-29.614139,30.913639
RAN_Ekuthuleni_KZN,-28.688361,31.41375
RAN_Suncoast_Hotel_KZN,-29.8367777777778,31.0347222222222
RAN_Alberlito_KZN,-29.530722,31.202361
RAN_Blackburn_ATC_KZN,-29.705701833,31.06920824
RAN_Umhlanga_Hospital_KZN,-29.72861,31.069079
LTE_Umhlanga_Hospital_B_DN_KZN,-29.72861,31.069079
RAN_Westway_KZN,-29.85075,30.931111
LTE_Emmaus_Hospital_KZN,-28.852667,29.379111
RAN_Royal_Palm_MTN_KZN,-29.724896,31.068055
RAN_Scottburgh_Mall_KZN,-30.2944166666667,30.7411388888889
LTE_Kwajali_DN_KZN,-30.6665555555556,29.7242777777778
LTE_Munster_DN_KZN,-31.001528,30.252083
LTE_Vryheid_Sentech_DN_KZN,-27.7412138888889,30.7935638888889
RAN_Savannah_Park_Combined_Schl_Atlas_KZN,-29.8822,30.841461
LTE_Kingscliffe_Smarket_MTN_DN_KZN,-29.404249,30.8497505
LTE_Maduladula_DN_KZN,-28.199528,30.78425
LTE_Arbor_Glades_MTN_DN_KZN,-31.044917,30.221583
RAN_Sweetwaters_ATC_KZN,-29.599917,30.288667
RAN_Eastwood_ATC_KZN,-29.579583,30.429472
LTE_Boulevard_DN_KZN,-30.860843,30.371274
RAN_Brackenhill_Rd_KZN,-29.738026,30.799725
RAN_Mpofana_KZN,-28.793306,30.485528
LTE_Malunga_DN_KZN,-28.555861,30.901972
RAN_Ngoje_KZN,-28.596972,30.870167
LTE_KwaMagwaza_DN_KZN,-28.6338888888889,31.345
RAN_Stanger_Pper_Mill_KZN,-29.363749,31.296916
RAN_Ebombvini_MTN_KZN,-28.785554,31.856945
RAN_Gcotsheni_KZN,-29.034722,31.332361
LTE_Mushane_DN_KZN,-29.211,31.136056
RAN_Masoyi_MTN_KZN,-28.306694,29.863556
RAN_Eastwood_MTN_KZN,-29.5889,30.4266
RAN_Ncinci_JP_Sch_MTN_KZN,-29.82270719,30.626368811
LTE_Ilangwe_DN_KZN,-28.722,31.371833
RAN_Queensmead_Ind_ATC_KZN,-29.89319,30.903247
LTE_The_Point_MTN_DN_KZN,-30.355167,30.432889
RAN_Luthuli_Pri_MTN_KZN,-30.502861,30.59725
RAN_Le_Shac_KZN,-30.791312,30.419557
RAN_Tholeni_MTN_KZN,-28.447417,30.241083
LTE_Enyokeni_DN_KZN,-27.934083,31.483139
LTE_Oqaqeni_MTN_DN_KZN,-29.632639,30.63425
RAN_Beverley_Hills_CC_KZN,-29.836592,30.933813
RAN_Exxaro_Mines_MTN_KZN,-28.825254,31.942698
RAN_Gobandlovu_Hl_MTN_KZN,-28.8521666666667,31.9055555555556
LTE_Shelly_Beach_Cntr_DN_KZN,-30.81110516,30.409253847
LTE_Umhlanga_Sands_Int_DN_KZN,-29.720616095,31.089864163
LTE_Table_Mt_DN_KZN,-29.5769444444444,30.5633333333333
RAN_Phobane_Lake_KZN,-28.775278,31.4713897
RAN_Albersville_MTN_KZN,-30.7241666666667,30.4363888888889
RAN_NG_Kerk_MTN_KZN,-30.746932,30.440567
RAN_Ncotchane_KZN,-27.3525,31.5750007
LTE_Manyesini_DN_KZN,-26.9171388888889,32.02875
RAN_Shortlands_ATC_KZN,-29.609472,31.085167
LTE_Bushlands_DN_KZN,-28.079027,32.3005561
LTE_Glotoi_DN_KZN,-28.8608333333333,30.8553333333333
LTE_Nikiya_Nikiya_DN_KZN,-28.474445,32.0252761
LTE_Dube_Ridge_DN_KZN,-28.604166,31.8352775
LTE_Nkwazene_DN_KZN,-28.529167,31.959999
RAN_Myro_Dr_KZN,-29.878626,30.974153
RAN_Ethekwini_H_H_Cnt_KZN,-29.7776666666667,30.9960277777778
RAN_Phembisizwe_High_Atlas_KZN,-29.734172,30.934317
RAN_Fort_Pearson_Ests_KZN,-29.21629,31.43241
LTE_Lamont_Hill_MTN_KZN,-30.862222,30.286444
RAN_Royal_Durban_KZN,-29.859374,31.025943
RAN_Selbourne_KZN,-30.373056,30.6758327
RAN_Sea_Cow_Lake_KZN,-29.8071944444444,31.0085833333333
LTE_Somopho_DN_KZN,-28.7007222222222,31.8417777777778
RAN_Greenwood_Park_ATC_KZN,-29.777444,31.021611
RAN_Georgetown_Dect_Mast_KZN,-29.64510056,30.274699974
LTE_Star_Mission_DN_KZN,-26.95581,32.75952
LTE_Knostrope_Pass_DN_KZN,-28.3734722222222,30.5011583333333
RAN_Nkwankwini_MTN_KZN,-28.6454166666667,30.3931666666667
RAN_Hyde_Park_MTN_KZN,-29.3166666666667,31.3711111111111
RAN_Langholm_Farm_MTN_KZN,-29.2072,29.972
RAN_Ocilwane_MTN_KZN,-28.4122222222222,31.9905555555556
RAN_Willowton_ATC_KZN,-29.625599,30.428267
RAN_PMB_Royal_Sgs_KZN,-29.591667,30.373889
RAN_Ingeli_Forest_Ldg_KZN,-30.539506,29.685272
RAN_Isipingo_Beach_KZN,-29.9977777777778,30.9478333333333
LTE_Amazion_Lodge_DN_KZN,-29.878962,29.579687
RAN_Mandige_KZN,-29.144589,31.551093
RAN_49_Makhosazane_Cres_MTN_KZN,-30.0013424,30.82623168
RAN_Winston_Park_MTN_KZN,-29.794304,30.782817
LTE_Nondela_Temp_DN_KZN,-28.5877777777778,29.2081388888889
RAN_Newtown_PMB_KZN,-29.680506,30.29468
LTE_Ophuzane_DN_KZN,-27.4815,30.9377
RAN_Golela_MTN_KZN,-27.3176111111111,31.8897777777778
RAN_Ferrum_High_Schl_Atlas_KZN,-27.734796,29.947911
RAN_Marine_Dr_North_KZN,-29.9006472222222,31.0381
LTE_Little_Swtzerland_DN_KZN,-28.5797777777778,29.05125
LTE_Ezakheni_WT_DN_KZN,-28.5955,29.9268055555556
RAN_Spillers_Wharf_KZN,-30.7297222222222,30.4516666666667
LTE_Kromhoek_2_DN_KZN,-30.357834,29.988901
LTE_Malizwayo_DN_KZN,-30.0505277777778,30.47525
RAN_Mount_West_MTN_KZN,-29.2450833333333,30.12275
RAN_Montclair_North_MTN_KZN,-29.9153222222222,30.9556527777778
LTE_Oakbrook_MTN_DN_KZN,-29.3645277777778,29.9754722222222
RAN_Spioenkop_Lodge_KZN,-28.69675,29.5384444444444
LTE_Kamberg_Valley_DN_KZN,-29.2948611111111,29.7126944444444
LTE_Steadville_Atlas_DN_KZN,-28.571881,29.832492
LTE_Newcastle_Prvt_Hp_DN_KZN,-27.7680555555556,29.9313888888889
LTE_Fikesuthi_Mt_DN_KZN,-29.8134166666667,29.9117777777778
LTE_Kenterton_DN_KZN,-30.255,30.395
LTE_Cophela_MTN_DN_KZN,-30.6450805555556,30.4218722222222
LTE_Mswilili_DN_KZN,-30.5405277777778,30.4057777777778
RAN_KwaLulwane_KZN,-27.0443888888889,32.28875
LTE_Mialazi_MTN_DN_KZN,-28.848749,31.4928054
RAN_Itshodo_MTN_KZN,-28.0211666666667,31.5656944444444
RAN_Dawn_Park_ATC_KZN,-29.783599,30.975001
RAN_Peter_Rd_ATC_KZN,-29.7997222222222,30.9880555555556
RAN_Southgate_ATC_KZN,-29.7327777777778,31.0275
RAN_Riverside_ATC_KZN,-29.8015,31.02175
RAN_Valdin_Heights_ATC_KZN,-29.6555555555556,31.055
RAN_Pongola_Town_ATC_KZN,-27.3796944444444,31.6283333333333
LTE_RBM_Hub_MTN_DN_KZN,-28.714631,32.183139
RAN_20Dr_GordonRd_KZN,-29.0737222222222,30.5981944444444
RAN_Thulani_Farm_MTN_KZN,-29.4995,31.1898333333333
RAN_Bozas_Cottage_MTN_KZN,-28.75923,31.88868
RAN_Stanger_Transtel_KZN,-29.3423611111111,31.2958888888889
RAN_Ngedle_KZN,-27.3835833333333,31.5734444444444
LTE_Mboza_DN_KZN,-27.180084,32.2704734
RAN_Vimbisikhale_KZN,-27.935556,31.6661109
LTE_Kwajobe_DN_KZN,-27.541027,32.3099708
LTE_Madonela_DN_KZN,-27.342472,32.2633895
RAN_Nenge_KZN,-27.886667,31.545
LTE_Kwankosana_DN_KZN,-28.7959444444444,29.1735555555556
RAN_Aviary_Hill_KZN,-27.71775,29.91948
LTE_Kwamame_DN_KZN,-28.155776,31.4769725
LTE_Chakide_Store_DN_KZN,-29.4798055555556,30.4343333333333
RAN_Commercial_Rd_KZN,-29.6016666666667,30.3784444444444
LTE_The_Bend_DN_KZN,-29.366278,29.857306
RAN_Sunnydale_Sec_Schl_ATC_KZN,-28.888908,31.483611
RAN_Victoria_Rd_Office_Park_MTN_KZN,-29.6066388888889,30.3595277777778
LTE_Ntayiyane_Hill_DN_KZN,-28.7262666666667,30.5622916666667
LTE_Emfihlweni_DN_KZN,-26.9720277777778,32.6090277777778
LTE_Bhekabantu_DN_KZN,-26.9693888888889,32.3274722222222
LTE_Welkom_Farm_DN_KZN,-28.3027777777778,29.4994444444444
RAN_Mkuze_Falls_KZN,-27.6729583333333,31.669275
LTE_Phinda_Mziki_DN_KZN,-27.8192777777778,32.2858055555556
LTE_Dumisa_MTN_DN_KZN,-30.2575,30.4225
LTE_Glencoe_Municipal_MTN_DN_KZN,-28.1786111111111,30.1541666666667
RAN_Amajuba_High_Atlas_KZN,-27.733206,29.961448
LTE_Ndwedwe_Vill_MTN_DN_KZN,-29.538333,30.90825
RAN_Newcastle_Church_Atlas_KZN,-27.725058,29.972772
RAN_Welbedacht_ATC_KZN,-29.9160555555556,30.8404722222222
LTE_Century_Casino_DN_KZN,-27.7807777777778,29.9463333333333
RAN_Verulam_East_KZN,-29.664775,31.07016
LTE_Ramnarian_St_MTN_DN_KZN,-29.574444,31.010361
LTE_Lot137_FifeRd_MTN_DN_KZN,-31.052853,30.226046
RAN_Monteseel_WT_KZN,-29.740989,30.682481
RAN_Bamboo_Lane_KZN,-29.82073,30.870506
RAN_Bothas_Hill_ATC_KZN,-29.7488888888889,30.7422777777778
RAN_Meerensee_East_KZN,-28.7861111111111,32.1078611111111
RAN_Point_Rd_KZN,-29.866893,31.040957
RAN_Gillespie_Str_KZN,-29.85872125,31.03871935
LTE_Dargle_DN_KZN,-29.5122416666667,30.0560388888889
LTE_Patricia_Hill_ATC_DN_KZN,-27.8888888888889,30.129
LTE_Dicks_ATC_DN_KZN,-27.7469722222222,30.0905555555556
RAN_Mpophomeni_KZN,-29.5841388888889,30.1890833333333
RAN_Dunveria_ATC_KZN,-29.5566666666667,30.4186111111111
RAN_Galleria_Int_KZN,-30.0345138888889,30.8990277777778
LTE_Bergville_Silo_DN_KZN,-28.7284166666667,29.3460555555556
RAN_Bev_Hills_Hotel_1_KZN,-29.727222,31.087583
RAN_Brickhill_Rd_KZN,-29.85293647,31.03542887
LTE_Chmpgn_Sprts_Rsrt_DN_KZN,-28.9999722222222,29.4695277777778
RAN_Veld_en_Vlei_Church_Atlas_KZN,-28.747978,32.06305
LTE_Wembezi_MTN_DN_KZN,-29.0653833333333,29.7856527777778
RAN_Escombe_ATC_KZN,-29.87743,30.907998
RAN_Fairmont_Hotel_MTN_KZN,-29.562714,31.190472
LTE_Ingwadini_Hill_MTN_DN_KZN,-30.156972,30.590667
RAN_Silver_Svce_MTN_KZN,-29.9227777777778,30.9825
RAN_Masihambisane_Prim_Atlas_KZN,-27.7903,30.1424
RAN_M41_CP1_KZN,-29.744498,31.068063
RAN_Lotus_Supermarket_KZN,-29.57244,30.3914
RAN_Kloof_Wtr_Res_MTN_KZN,-29.7892,30.82929
RAN_Cromwell_Rd_KZN,-29.863,30.9956388888889
LTE_Wildcoast_Sun_DN_KZN,-31.08688775,30.186092185
LTE_Vodacom_Shop_Musgrave_pCell_DN_KZN,-29.8486593,30.9968573
RAN_Mobeni_Meth_MTN_KZN,-29.930276,30.939167
RAN_Nwabi_High_KZN,-29.944794,30.79033
LTE_Vodacom_Shop_Phoenix_pCell_DN_KZN,-29.7017819,31.0055336
LTE_Paulpietersburg_Central_DN_KZN,-27.426694,30.817943
RAN_CampsDriftPMB_MTN_KZN,-29.6305833333333,30.367
LTE_Mndozo_DN_KZN,-27.69944,30.2775
RAN_Pinetown_South_KZN,-29.819825,30.854095
RAN_Pinetown_West_KZN,-29.815737,30.858029
RAN_Mahatma_Gandhi_Rd_KZN,-29.861134,31.037896
RAN_Trenance_Park_ATC_KZN,-29.651583,31.003611
RAN_Ridgeside_Vodacom_KZN,-29.7378611111111,31.06925
RAN_Scottburgh_North_KZN,-30.285236,30.75509
LTE_The_Oval_Vodashop_DN_KZN,-28.557516,29.782088522
RAN_Stamford_Hill_ATC_KZN,-29.83437907,31.02497694
LTE_The_Crescent_ATC_DN_KZN,-29.7251111111111,31.0608611111111
RAN_Esidweni_KZN,-29.953524,30.824092
RAN_Umlazi_V_CC_KZN,-29.95494,30.932317
RAN_Bartle_Rd_KZN,-29.89009,30.97997
RAN_121_Wkant_Rd_MTN_KZN,-29.796296,31.040449
RAN_Wentworth_Sec_MTN_KZN,-29.95006,30.973941
LTE_WildCoast_Int_MTN_DN_KZN,-31.085695,30.188152
RAN_Windermere_KZN,-29.839621,31.02086
RAN_Belivista_KZN,-29.543569,31.214452
RAN_Arbuckle_KZN,-29.82878961,31.02655572
LTE_Phondwana_Hlb_MTN_DN_KZN,-27.7861111111111,31.0461111111111
LTE_Swart_Mfolozi_MTN_DN_KZN,-27.8927777777778,31.1036111111111
RAN_Mtuba_Taxi_KZN,-28.412494,32.185936
LTE_Zimpondweni_DN_KZN,-29.56,30.824194
LTE_Hilton_Durban_DN_KZN,-29.852273,31.028805
RAN_Cornubia_East_KZN,-29.7095833333333,31.0629111111111
RAN_Osizweni_Fuels_Atlas_KZN,-27.78,30.129955
LTE_Sizamokuhle_Prim_Atlas_DN_KZN,-27.763509,30.112922
LTE_Mimosadale_Atlas_DN_KZN,-29.034528,29.91651
LTE_Fairmont_Hotel_DN_KZN,-29.562765,31.190419
LTE_Matata_DN_KZN,-29.572333,30.959472
LTE_Nottingham_Rd_Water_Tower_DN_KZN,-29.351267,30.00236
LTE_Ridgeside_Park_2_DN_KZN,-29.737959,31.0692609
LTE_Voda_Shop_Empangeni_DN_KZN,-28.74098175,31.890922798
LTE_Nhlangakazi_DN_KZN,-29.461028,30.866611
RAN_Ensimbini_North_MTN_KZN,-29.9889,30.8601
RAN_Sandakahle_Primary_MTN_KZN,-29.9544,30.9252
LTE_Bedford_Dam_DN_KZN,-28.2630916666667,29.584425
LTE_Montebello_DN_KZN,-29.449,30.809889
RAN_Bilanyoni_KZN,-27.3897777777778,30.9548055555556
LTE_Bhadeni_DN_KZN,-27.4782777777778,31.06625
RAN_Village_Market_KZN,-29.8269444444444,30.9305555555556
LTE_Tholulywazi_ATC_DN_KZN,-27.325138,31.4566669
LTE_Magongolo_DN_KZN,-29.456444,30.968806
LTE_Belfort_Supermarket_KZN,-29.55145,30.38793
LTE_eGqumeni_ATC_DN_KZN,-28.3215,30.7314722222222
LTE_KwaMsane_DN_KZN,-28.4441666666667,32.1397222222222
LTE_Sundunbili_North_DN_KZN,-29.115222,31.3950557
LTE_Nkatha_DN_KZN,-28.39,32.1247222222222
RAN_Bhungwane_KZN,-28.158166,31.579195
RAN_Amandalathi_Store_KZN,-30.1552777777778,30.5172222222222
LTE_Msunduze_DN_KZN,-29.518972,30.973778
LTE_Angora_Hill_DN_KZN,-27.9844444444444,30.1080555555556
LTE_Fairbreeze_NWC_DN_KZN,-27.8843055555556,30.2410833333333
LTE_Goodin_Dect_DN_KZN,-27.9844722222222,30.1339166666667
LTE_Inhabamkhosi_DN_KZN,-29.528167,31.020333
RAN_Scottsville_Mall_KZN,-29.61617957,30.395526878
RAN_Wdstck_Frm_MTN_KZN,-28.72155,29.25778
RAN_Golokodo_Ensimbini_Kopano_KZN,-30.011819,30.8417
RAN_Hlengipilo_Full_Service_Schl_Kopano_KZN,-29.690288,30.902521
RAN_Kismet_Hotel_KZN,-29.596018,30.388348
RAN_New_Home_Furnishers_KZN,-29.554683,30.412642
RAN_Florida_Rd_CP1_KZN,-29.831647,31.015493
RAN_Kings_Park_North2_KZN,-29.824233,31.030113
RAN_AYS_Memorial_Prim_Schl_Atlas_KZN,-29.92035,30.8701638888889
RAN_Himalaya_Meats_MTN_KZN,-29.8906,30.8681
RAN_Esikhaweni_H_Atlas_KZN,-28.869305,31.919886
LTE_Kambula_DN_KZN,-27.697944,30.718917
LTE_Schonau_Farm_DN_KZN,-28.992443,29.796813
RAN_Dennisfield_Atlas_KZN,-29.6499,30.3298
RAN_Windy_Heights_Primary_MTN_KZN,-29.9967,30.8994
RAN_Springlees_Farm_MTN_KZN,-29.422357,31.275823
RAN_Kings_Park_South2_KZN,-29.825541,31.030009
RAN_Nguni_KZN,-29.5877777777778,31.1727222222222
RAN_Eshowe_Central_KZN,-28.8951388888889,31.4674722222222
RAN_Cliffdale_2_ATC_KZN,-29.76175,30.66818
LTE_Melmoth_Central_DN_KZN,-28.5916111111111,31.3966944444444
RAN_Embonini_JP_MTN_KZN,-29.9667,30.8586
RAN_Ballito_West_KZN,-29.523399,31.195865
LTE_Donkerhoek_Telkom_DN_KZN,-27.7353888888889,31.1394444444444
RAN_Emthetheweni_Snr_Pri_MTN_KZN,-29.9722,30.8844
RAN_Khambi_Cnc_Telkom_KZN,-27.7785,31.3135
RAN_77_Nagina_Dr_MTN_KZN,-29.8736666666667,30.8100277777778
LTE_Tevrede_Farm_DN_KZN,-27.9763888888889,32.3413888888889
LTE_Intaba_Ingwe_DN_KZN,-28.6352444444444,31.760475
RAN_Kwangqoloti_KZN,-28.7881972222222,31.8294277777778
LTE_Phondweni_DN_KZN,-28.2694444444444,32.19
RAN_Belverdere_ATC_KZN,-29.5811138888889,31.0830361111111
RAN_Malabuzela_KZN,-28.018,32.1847777777778
LTE_Ndamkane_DN_KZN,-27.184778,31.9799442
LTE_Essiena_DN_KZN,-29.198999,31.2719173
RAN_Enembe_Mission_KZN,-29.091388,31.3544445
LTE_Nkungwini_DN_KZN,-27.014686,32.0118064
LTE_Middle_Drift_DN_KZN,-28.881111,31.0558338
LTE_Muhlekazi_DN_KZN,-27.7056944444444,32.1640277777778
RAN_Endulinde_KZN,-29.0505,31.4413051
RAN_Cyprian_KZN,-29.022943,31.4008064
RAN_Nwabi_KZN,-29.921,30.8115
RAN_Musa_Rd_KZN,-29.741894,30.993239
LTE_Lourdes_DN_KZN,-30.243,29.7630555555556
RAN_Glengarry_KZN,-30.4025277777778,29.6545833333333
RAN_Salt_R_Exch_MTN_KZN,-29.497026,31.238559
LTE_Vumanhlamvu_DN_KZN,-28.662776,31.10111
RAN_Mhlanga_Prim_Atlas_KZN,-28.921473,31.840666
LTE_New_Hanover_Town_DN_KZN,-29.3523055555556,30.5288888888889
LTE_Nokweja_DN_KZN,-30.2857222222222,29.9983611111111
RAN_KwaMakhutha_Dect_KZN,-30.0315555555556,30.8494444444444
RAN_Ntolozo_and_Musa_CP1_KZN,-29.739621,31.001917
LTE_Dlabe_DN_KZN,-28.700306,31.073056
LTE_Trafalgar_DN_KZN,-30.9661111111111,30.2873611111111
RAN_Ashburton_GtFmMTN_KZN,-29.65863,30.453808
LTE_Phelandaba_Clinic_DN_KZN,-27.0843333333333,32.5650555555556
LTE_Kwankumende_DN_KZN,-27.0542222222222,32.7638333333333
LTE_Vuka_DN_KZN,-28.577694,31.051167
LTE_Mvelabashu_Telkom_DN_KZN,-27.1380833333333,32.7273055555556
RAN_Sebokwe_Village_KZN,-28.7416388888889,32.1453888888889
RAN_Bantabahle_Rd_KZN,-29.749502,30.999716
RAN_Zimbali_Workshop_ATC_KZN,-29.543265,31.195051
RAN_N2_Umh_SANRAL_KZN,-29.737995,31.06927
RAN_Pongola_SgMil_KZN,-27.3981388888889,31.6530833333333
RAN_Fair_Brze_WT_MTN_KZN,-29.546667,31.1413879
LTE_Ematimatolo_MTN_DN_KZN,-29.142806,30.855417
RAN_KSIA_ATC_Hub_MTN_KZN,-29.60681,31.113443
RAN_SANRAL_N2_S_Park_MTN_KZN,-29.734014,31.054675
LTE_Inkwelo_DN_KZN,-27.5292,29.8443
LTE_Doone_MW_DN_KZN,-28.3585833333333,30.0375
LTE_Ntabakayishi_DN_KZN,-28.89581,30.423
LTE_Hluhluwe_ATC_DN_KZN,-27.94553,32.23568
RAN_Madadeni_L_Atlas_KZN,-27.775503,30.070164
RAN_Ridge_Voda_Int_KZN,-29.738248,31.069279
RAN_Mandini_South_KZN,-29.157611,31.4011383
RAN_Vsity_Of_Zululand_KZN,-28.8531111111111,31.8505833333333
RAN_Nibela_Telkom_KZN,-27.8987777777778,32.4564722222222
RAN_Dicks_Halt_Dect_KZN,-27.7469722222222,30.1563888888889
RAN_Khuzwayo_Dect_KZN,-29.7125,30.3251666666667
RAN_Malvern_Central_KZN,-29.89025,30.91973
LTE_MA_Dube_St_DN_KZN,-28.214934,30.67065
RAN_Kingsburgh_Cnt_KZN,-30.098886,30.855262
RAN_Isipingo_Taxi_KZN,-29.98,30.9275
LTE_ShllyBchLynMMTN_DN_KZN,-30.81102,30.4065
LTE_Enhlanhleni_KZN,-27.999282,30.173402
LTE_Ixopo_CEN_DN_KZN,-30.1557777777778,30.0596944444444
RAN_Madadeni_B_Atlas_KZN,-27.75804,30.02828
RAN_GreyvilleRC_9_KZN,-29.84044199,31.015783054
RAN_Madadeni_N_Atlas_KZN,-27.770455,30.084758
RAN_Madadeni_R_Atlas_KZN,-27.760728,30.069619
RAN_Itshelejuba_KZN,-27.2778,31.3454
RAN_Uitkomst_KZN,-27.4816388888889,30.5200277777778
LTE_Springboklaagte_DN_KZN,-27.8333055555556,30.2497222222222
RAN_Kwandengezi_ATC_KZN,-29.8504444444444,30.7686111111111
LTE_Odididini_DN_KZN,-30.0352777777778,30.6811111111111
RAN_Osizweni_Church_Atlas_KZN,-27.78237,30.14934
LTE_KwaDweshula_DN_KZN,-30.555785,30.246238
RAN_Waterfall_ATC_KZN,-29.74103,30.8296
RAN_Suncoast_Towers_KZN,-29.836883,31.035083
RAN_Chakas_Cove_KZN,-29.5140833333333,31.2298333333333
RAN_Esibubulungu_Church_Atlas_KZN,-29.7560222222222,30.9853638888889
RAN_Sterngrove_Prim_Schl_Atlas_KZN,-29.6914888888889,31.0257638888889
LTE_Sokhulu_DN_KZN,-28.5100277777778,32.3629444444444
LTE_5_Ben_Schoeman_St_Atlas_D_DN_KZN,-28.538686,29.787837
RAN_Eden_Gardens_Hosp_KZN,-29.642345,30.358282
RAN_Emondlo_Tnship_ATC_KZN,-28.065,30.7458324
RAN_81_Smithf_Rd_MTN_KZN,-29.7947777777778,31.0050277777778
RAN_Mdepha_High_Schl_Atlas_KZN,-29.6718861111111,30.6263972222222
RAN_Umbadula_WR_KZN,-29.8940833333333,30.8207777777778
LTE_Qwaggas_7545_CC_DN_KZN,-28.454753,29.64928
RAN_Amandosi_Prim_Atlas_KZN,-28.892872,31.911138
RAN_Ezakheni_Plaza_Atlas_KZN,-28.613531,29.931017
RAN_Mnweni_KZN,-28.820058,29.125128
RAN_Blythedale_Residt_KZN,-29.3714722222222,31.3496388888889
RAN_N3_Jan_Smuts_CP1_KZN,-29.840158,30.970679
RAN_Sydney_Rd_CP1_KZN,-29.8667,31.004424
RAN_Mahunu_Schl_Atlas_KZN,-28.908445,31.877243
LTE_Sumitomo_Rubber_Ladysmith_DN_KZN,-28.547065,29.833963
LTE_Moses_Mabhida_1_DN_KZN,-29.8287777777778,31.0297222222222
LTE_Moses_Mabhida_2_DN_KZN,-29.8280833333333,31.0301111111111
LTE_Moses_Mabhida_3_DN_KZN,-29.8280277777778,31.0307222222222
LTE_Moses_Mabhida_4_DN_KZN,-29.8283611111111,31.0311944444444
LTE_Moses_Mabhida_5_DN_KZN,-29.8291111111111,31.0311666666667
