ENODEB_NAME,Latitude,Longitude
RAN_Gillitts_KZN,-29.80525,30.816
LTE_Durban_ICC2_DN_KZN,-29.8550583333333,31.0301194444444
RAN_Blythedale_Beach_KZN,-29.364139,31.347444
LTE_Msinga_DN_KZN,-28.680944,30.480444
RAN_Lahee_Park_KZN,-29.811806,30.857306
RAN_Westmead_KZN,-29.818127,30.822668
RAN_Arlington_M_MTN_KZN,-29.750868,30.811371
RAN_Ansteys_Beach_KZN,-29.912917,31.029139
RAN_Ottawa_KZN,-29.660583,31.045333
RAN_Ntuzuma_KZN,-29.723667,30.924083
RAN_Springfield_KZN,-29.81225,31.018028
RAN_Mkondeni_KZN,-29.650083,30.431111
RAN_Bonela_Pri_Schl_KZN,-29.840889,30.96175
RAN_Delmat_KZN,-29.834056,30.919028
RAN_Inchanga_KZN,-29.728389,30.647417
RAN_Bluff_SAPS_KZN,-29.9341666666667,31.0044722222222
RAN_Camperdown_KZN,-29.729528,30.543056
RAN_Esplanade_KZN,-29.864238,31.023242
RAN_Greyville_KZN,-29.84595947,31.01939562
RAN_Bellair_KZN,-29.887821,30.949536
RAN_Umbilo_Rd_KZN,-29.86468099,31.00128988
RAN_Westbrook_KZN,-29.608472,31.141611
RAN_Glen_Anil_KZN,-29.752056,31.033139
RAN_Tafta_KZN,-29.85829942,31.02819689
RAN_Phoenix_Rsv_KZN,-29.698556,31.016556
RAN_Westridge_KZN,-29.84695638,30.98221571
RAN_Northwood_KZN,-29.775389,31.04825
RAN_Glenmore_KZN,-29.875056,30.977778
RAN_Bayhead_KZN,-29.902694,31.006417
RAN_Umhlatuzana_KZN,-29.908389,30.913556
RAN_Nongoma_KZN,-27.905333,31.657222
RAN_Balito_North_KZN,-29.527333,31.223667
RAN_Shakas_Kraal_KZN,-29.483612,31.2350006
RAN_Groutville_KZN,-29.399222,31.292444
RAN_Stanger_KZN,-29.340192,31.288772
RAN_New_Guelderland_KZN,-29.297889,31.344278
RAN_Zinkwasi_KZN,-29.2875,31.4347229
RAN_Broadway_KZN,-29.779722,31.032528
RAN_Mandini_KZN,-29.142528,31.425778
RAN_Ngulule_KZN,-29.088694,31.579
RAN_Gingindlovu_KZN,-29.010833,31.5949993
LTE_Obejania_DN_KZN,-28.946944,31.6675
RAN_Mtunzini_KZN,-28.956722,31.750778
RAN_Waterloo_KZN,-28.919222,31.786722
RAN_Mzingwenya_KZN,-28.862,31.877889
RAN_Blue_Lagoon_KZN,-29.804194,31.038556
RAN_Pongola_KZN,-27.387,31.6425
RAN_Mkuze_MTN_KZN,-27.627777,32.0186119
RAN_Hluhluwe_KZN,-28.009722,32.246167
LTE_St_Lucia_MTN_A_DN_KZN,-28.372583,32.41375
LTE_St_Lucia_MTN_B_DN_KZN,-28.372583,32.41375
RAN_Mtubatuba_KZN,-28.393888,32.1783332
RAN_Willowton_Ind_ATC_KZN,-29.596806,30.408722
LTE_Sdwana_Bay_MTN_DN_KZN,-27.514194,32.660222
RAN_Kwambonambi_KZN,-28.600806,32.085861
RAN_RB_Central_KZN,-28.752676,32.049477
RAN_Isithebe_KZN,-29.0975,31.407472
RAN_Mangeti_KZN,-29.177944,31.473611
LTE_Daybreak_MTN_KZN,-28.478055,32.1411094
RAN_Hrsn_Frm_MTN_KZN,-28.333055,32.2338905
RAN_Nyalazi_MTN_KZN,-28.210832,32.2852783
RAN_Medham_MTN_KZN,-28.110611,32.261222
RAN_Umbkwane_MTN_KZN,-27.881666,32.1880569
RAN_Bonzo_MTN_KZN,-27.735944,32.087611
RAN_Landmans_Farm_MTN_KZN,-27.403055,31.8436107
RAN_Goedgelf_MTN_KZN,-27.4685,31.902361
RAN_Lourens_Farm_MTN_KZN,-27.342777,31.690277
RAN_Phondwane_MTN_KZN,-27.371139,31.507556
RAN_Sevule_MTN_KZN,-27.308889,31.4238891
LTE_Bergplaas_MTN_DN_KZN,-27.250778,31.255583
RAN_Woodburn_KZN,-29.613361,30.390694
RAN_Isibhedi_KZN,-29.661333,31.104556
RAN_Mobeni_Industrial_KZN,-29.933889,30.9730548
RAN_Monzi_MTN_KZN,-28.454999,32.2916679
RAN_Tuzi_Gazi_KZN,-28.793278,32.079111
LTE_Dkdk_Res_MTN_KZN,-28.3835,32.318222
RAN_RB_Lighthouse_MTN_KZN,-28.775139,32.127917
LTE_Babanango_DN_KZN,-28.339194,31.055333
RAN_RB_Harbour_KZN,-28.785694,32.038194
RAN_Invubu_KZN,-28.689194,32.036306
RAN_Kuleka_DN_KZN,-28.78,31.8958339
RAN_Northumberland_1_KZN,-29.784444,31.029162
RAN_Eshowe_KZN,-28.888889,31.4658336
LTE_Melmoth_KZN,-28.553889,31.392611
LTE_Mandawe_Cross_MTN_DN_KZN,-28.788888,31.5233325
RAN_Mtonjaneni_KZN,-28.4615,31.357694
RAN_Ulundi_Government_KZN,-28.293556,31.42
RAN_Mpumalanga_MTN_KZN,-29.8127777777778,30.6347222222222
RAN_Briardene_KZN,-29.792507,31.018878
LTE_Inkayezi_Farm_MTN_DN_KZN,-29.727167,30.372167
RAN_Woodlands_KZN,-29.922722,30.951417
RAN_Blackburn_DN_KZN,-29.007139,31.682611
RAN_Glenash_Heights_KZN,-29.76175,31.055222
RAN_Saratoga_Flats_KZN,-29.751472,31.070167
RAN_Earlsfield_KZN,-29.775139,30.935472
RAN_Empangeni_Rail_KZN,-28.758528,31.927333
RAN_Fairbreeze_KZN,-29.070554,31.627777
RAN_Shongweni_KZN,-29.85361,30.7388896
LTE_Hluhluwe_Town_DN_KZN,-28.017111,32.26775
LTE_Chorley_Park_MTN_DN_KZN,-28.718028,31.799806
LTE_Honeydale_DN_KZN,-28.377194,32.238222
RAN_Seaview_Eshwe_MTN_KZN,-28.917778,31.5227775
LTE_Horseshoe_Sgr_MTN_DN_KZN,-28.716778,31.646639
RAN_Ricardia_Prim_MTN_KZN,-28.762972,32.065333
RAN_Sprnglke_C_MTN_KZN,-28.064639,30.117222
RAN_Aquadene_KZN,-28.722658,32.041418
RAN_Allen_Str_KZN,-27.761722,29.939722
RAN_John_Ross_Highway_KZN,-28.76925,32.035694
RAN_Teku_KZN,-27.748306,30.033556
RAN_Birdswood_Bcn_MTN_KZN,-28.736806,32.084389
RAN_Merrivale_KZN,-29.517944,30.221667
LTE_Hlobani_DN_KZN,-27.7305,31.02125
RAN_Nondweni_KZN,-28.213083,30.885944
RAN_Upper_Tongaat_KZN,-29.533332,31.1455554
RAN_Hillary_KZN,-29.894583,30.930083
RAN_Umhlanga_Ridge_KZN,-29.735194,31.06375
RAN_Mowat_Park_KZN,-29.914056,30.9655
LTE_Ntabanhlope_DN_KZN,-29.039139,29.670639
RAN_Titren_Rd_KZN,-29.899476,30.964202
LTE_Creighton_DN_KZN,-30.007472,29.918611
LTE_Korinte_DN_KZN,-30.059389,29.745444
RAN_Sidiya_and_Timoni_CP1_KZN,-29.735545,30.993033
RAN_Merewent_KZN,-29.961112,30.967363
RAN_Crossmoor_KZN,-29.895833,30.863917
RAN_Havenside_MTN_KZN,-29.924979,30.925783
RAN_Pennington_KZN,-30.381583,30.688417
RAN_Port_Shep_Wfront_KZN,-30.742,30.45025
RAN_Armadale_KZN,-30.680417,30.501778
RAN_Manqoba_Beacon_KZN,-27.765,32.440556
RAN_Panorama_Park_WT_KZN,-30.118428,30.841855
RAN_Kwa_Khangela_MTN_KZN,-27.738972,31.725194
RAN_St_Winifreds_KZN,-30.091806,30.860139
RAN_Umnini_Ultr_Cty_KZN,-30.167167,30.818139
RAN_Umkomaas_WT_KZN,-30.209889,30.783
RAN_Freeland_Park_KZN,-30.267583,30.7565
RAN_Oslo_Beach_ATC_KZN,-30.760528,30.441944
RAN_Park_Rynie_KZN,-30.3165,30.725083
RAN_Kelso_KZN,-30.367056,30.699667
RAN_Sezela_KZN,-30.393778,30.665833
RAN_Ifafa_KZN,-30.45025,30.634083
RAN_Mtwalume_KZN,-30.494806,30.629833
LTE_Assisi_DN_KZN,-30.606722,30.353194
RAN_Hibberdene_Exch_KZN,-30.587028,30.559167
RAN_Umzumbe_KZN,-30.625778,30.537833
RAN_Southport_KZN,-30.670861,30.490361
RAN_Marburg_KZN,-30.773361,30.419278
LTE_KwaCele_DN_KZN,-30.250333,30.685333
RAN_St_Michaels_KZN,-30.826167,30.389806
LTE_Margate_DN_KZN,-30.863557,30.369532
LTE_Palm_Beach_DN_KZN,-30.974333,30.267417
LTE_Hlanganani_Primary_School_N3_DN_KZN,-29.318788,30.04768
LTE_Leisure_Bay_DN_KZN,-31.018694,30.2325
LTE_Caribbean_Estates_DN_KZN,-31.075556,30.200333
LTE_Bushy_Vales_DN_KZN,-30.914667,30.305222
LTE_Ramsgate_DN_KZN,-30.889389,30.346417
LTE_San_Lameer_DN_KZN,-30.947944,30.293972
LTE_Silverwood_Fm_MTN_DN_KZN,-29.902139,30.287833
RAN_Oribi_East_KZN,-30.728083,30.365917
RAN_Harding_KZN,-30.569719,29.8348388
RAN_Port_Zimbali_MTN_KZN,-29.544917,31.207722
RAN_Esparenza_KZN,-30.350556,30.649583
RAN_Sarnia_Rd_KZN,-29.880121,30.929396
LTE_Durban_View_MT_DN_KZN,-29.736956,31.079769
RAN_Wentworth_KZN,-29.926306,30.994778
RAN_Umkumbaan_KZN,-29.870139,30.956
RAN_Castle_Hill_KZN,-29.768056,30.965056
RAN_Toti_Residential_KZN,-30.036556,30.877556
RAN_Sunwich_Port_KZN,-30.660028,30.515222
RAN_Annerley_KZN,-30.705861,30.482972
LTE_Port_Edward_MTN_DN_KZN,-31.050639,30.216306
LTE_Margate_Town_DN_KZN,-30.862034,30.359482
RAN_Delville_Wood_KZN,-29.835556,30.708222
RAN_Bellevue_Rd_KZN,-29.85016412,30.99601644
RAN_Russell_Str_KZN,-29.86061469,31.01526693
RAN_Soldiers_Way_KZN,-29.85196262,31.01821018
RAN_Umkomaas_SB_MTN_KZN,-30.204278,30.799167
LTE_Nkobeni_Ranch_DN_KZN,-29.987333,30.244806
RAN_Chatsworth_KZN,-29.917769,30.883867
LTE_Hill_Farm_DN_KZN,-29.811722,30.329028
LTE_Stoney_Ridge_MTN_DN_KZN,-29.965944,30.621333
LTE_Gowan_Lea_DN_KZN,-30.329861,29.688417
RAN_Ashwood_KZN,-29.826083,30.851111
RAN_Hlutankungu_KZN,-30.290972,30.313056
RAN_Mariathel_Msn_MTN_KZN,-30.116083,30.107333
RAN_Tokoza_Farm_MTN_KZN,-30.048694,30.187194
RAN_North_Beach_KZN,-29.84534505,31.03350423
RAN_Paddock_Sentech_KZN,-30.735528,30.287722
RAN_Wilsons_Cutting_KZN,-30.788083,30.180083
RAN_MaguntiaStore_MTN_KZN,-30.759083,30.107528
RAN_Bongwana_KZN,-30.663722,30.010944
RAN_Hluku_KZN,-30.5835,29.953611
RAN_Frontier_Farm_MTN_KZN,-30.523667,29.779194
RAN_Hillcrest_Hosp_In_KZN,-29.7895833333333,30.7425
LTE_Mbulula_DN_KZN,-30.276861,30.448556
RAN_West_Str_KZN,-29.608194,30.371611
RAN_Kingsmead_KZN,-29.849088,31.028123
RAN_Cordwalles_KZN,-29.593389,30.360278
LTE_Sani_Pass_MTN_DN_KZN,-29.657972,29.444611
LTE_Easingwold_Farm_DN_KZN,-29.348417,30.074694
LTE_Military_Park_DN_KZN,-28.559306,29.765139
LTE_Glencoe_DN_KZN,-28.163694,30.151667
LTE_Montana_Farm_DN_KZN,-28.652389,29.419861
RAN_Bothas_Pass_KZN,-27.635806,29.709833
LTE_Normandien_DN_KZN,-28.009972,29.716833
LTE_Izotsha_Creek_DN_KZN,-30.799278,30.407556
RAN_Northmead_KZN,-29.768556,31.029306
RAN_Fairview_Park_KZN,-28.759721,31.9019451
RAN_Matshomela_KZN,-30.454889,29.861
RAN_Merino_KZN,-28.624028,31.395333
LTE_Ndundulu_DN_KZN,-28.67625,31.510361
RAN_Amanzimtoti_Beach_KZN,-30.047111,30.890139
RAN_Umlazi_North_KZN,-29.962333,30.854167
RAN_Seadoone_KZN,-30.068025,30.859455
RAN_Umvoti_Slopes_KZN,-29.259944,30.783444
RAN_Umlazi_Glebe_1_KZN,-29.963222,30.923361
LTE_Charters_Creek_DN_KZN,-28.209222,32.417639
RAN_Saiccor_KZN,-30.183917,30.789361
RAN_Umkomaas_West_KZN,-30.204861,30.748472
RAN_Kingsburgh_KZN,-30.08425,30.846778
RAN_Campbell_Dr_MTN_KZN,-29.707806,31.082444
LTE_Nzinga_DN_KZN,-29.601861,29.751139
RAN_New_Bolton_MTN_KZN,-30.70625,30.450556
RAN_Grove_End_ATC_KZN,-29.697028,31.031528
LTE_Van_Reenen_MW_DN_KZN,-28.383667,29.399083
LTE_Zandspruit_Farm_DN_KZN,-28.451139,29.47575
LTE_Tugela_DN_KZN,-28.453194,29.566833
LTE_Kirkness_DN_KZN,-28.523833,29.57925
LTE_Ravensdale_Farm_DN_KZN,-28.626222,29.614417
LTE_Kopleegte_Farm_DN_KZN,-28.782333,29.680694
LTE_Mt_Elzbth_Frm_DN_KZN,-28.875889,29.727694
LTE_Klpltsdrf_Fm_DN_KZN,-29.0273,29.82579
LTE_Estcourt_DN_KZN,-29.005639,29.873611
RAN_Misgunts_KZN,-29.05925,29.924083
LTE_Mooi_River_MW_DN_KZN,-29.106694,29.97375
LTE_Mooi_River_DN_KZN,-29.208083,29.998889
LTE_Bonavista_Farm_DN_KZN,-29.363361,30.134361
RAN_Wellington_Farm_KZN,-29.45375,30.186306
LTE_Vergelegen_Farm_DN_KZN,-28.64925,31.445694
RAN_PMB_Country_Club_KZN,-29.575667,30.333583
RAN_Lone_Tree_KZN,-29.681556,30.942639
LTE_Richmond_Natal_DN_KZN,-29.872556,30.272389
RAN_Howick_KZN,-29.485972,30.231444
LTE_Dalton_KZN,-29.34375,30.626972
LTE_Greytown_KZN,-29.035694,30.614417
LTE_Umzimkulu_DN_KZN,-30.250667,29.948417
LTE_Ixopo_DN_KZN,-30.182667,30.032389
RAN_Wembley_KZN,-29.598167,30.364889
LTE_Underberg_DN_KZN,-29.807333,29.503444
RAN_East_Str_KZN,-29.593167,30.388278
RAN_Ntuzuma_G_High_KZN,-29.725806,30.961222
LTE_Ixopo_Town_DN_KZN,-30.164889,30.063722
RAN_Redfern_KZN,-29.713381,30.9821
LTE_Kranskop_KZN_MTN_DN_KZN,-28.97625,30.858861
LTE_Albert_Falls_DN_KZN,-29.412111,30.450056
LTE_New_Hanover_DN_KZN,-29.306,30.560167
LTE_Muden_DN_KZN,-28.969139,30.382583
LTE_Giants_Castle_DN_KZN,-29.207583,29.670444
RAN_Cedara_KZN,-29.531944,30.278194
LTE_Brey_Hill_DN_KZN,-29.185611,29.867472
RAN_Emachobeni_KZN,-29.733389,30.914278
RAN_Solnamara_Hotel_KZN,-29.916389,30.904306
RAN_Queensmead_KZN,-29.886583,30.904472
LTE_Sevenoaks_DN_KZN,-29.215972,30.59125
RAN_Craigeburn_Dam_KZN,-29.185639,30.337389
RAN_Umbongintwini_KZN,-30.020222,30.885722
LTE_Karkloof_DN_KZN,-29.363694,30.253028
LTE_Oliviershoek_Pass_DN_KZN,-28.588417,29.148972
RAN_Edwin_Swales_KZN,-29.910806,30.98875
RAN_Dalbridge_KZN,-29.8627889,31.00859511
RAN_Burgess_Nursery_KZN,-29.8495,30.908722
RAN_Town_Bush_Road_KZN,-29.582861,30.37
RAN_Shastri_Park_KZN,-29.678667,31.016028
RAN_Montclair_KZN,-29.923889,30.969
RAN_Umgeni_Rd_KZN,-29.83702393,31.02320421
RAN_Hawaan_View_KZN,-29.714556,31.091861
LTE_Ladysmith_Industl_DN_KZN,-28.570306,29.790694
RAN_Sydenham_KZN,-29.832639,30.985083
RAN_Umgeni_Canal_KZN,-29.807,30.998778
RAN_Glen_Hills_KZN,-29.761462,31.046209
RAN_Natal_Pack_MTN_KZN,-29.724805,30.996552
RAN_Gledhow_KZN,-29.352722,31.279306
LTE_Tugela_Ferry_DN_KZN,-28.7655,30.444417
RAN_Galloway_KZN,-29.84966634,31.00034993
RAN_Davenport_KZN,-29.85778266,31.00094672
RAN_Yellowwood_Park_KZN,-29.91525,30.94325
LTE_Tala_Valley_DN_KZN,-29.778889,30.461611
LTE_Fredville_DN_KZN,-29.689972,30.651778
LTE_Eston_DN_KZN,-29.863083,30.530222
RAN_B_Berth_MTN_KZN,-29.872252,31.046187
RAN_Prince_Alfred_St_KZN,-29.85624729,31.03170709
LTE_Durban_ICC_DN_KZN,-29.8535823822021,31.0303611755371
LTE_Gold_Mine_Hill_DN_KZN,-28.300667,31.2205
LTE_Ekuseni_DN_KZN,-27.838389,32.381694
LTE_Rosetta_DN_KZN,-29.302639,29.985611
RAN_Coolidge_KZN,-28.418444,31.333333
LTE_Bergville_Town_DN_KZN,-28.707778,29.368333
LTE_Frischgewaagd_Frm_DN_KZN,-27.960944,30.474861
LTE_Heavitree_Farm_DN_KZN,-28.937556,29.778333
LTE_Ezakheni_Town_DN_KZN,-28.616389,29.918306
LTE_Kwamzamo_MTN_DN_KZN,-30.371722,30.148278
LTE_Tendele_DN_KZN,-28.710194,28.934222
RAN_Dinuzulu_KZN,-28.888472,31.511528
RAN_Hilton_N3_ATC_KZN,-29.540444,30.298167
LTE_Swart_Mfolozi_DN_KZN,-27.922444,31.2375
LTE_Mnqobokazi_School_DN_KZN,-27.692861,32.447361
RAN_Pigeon_Valley_KZN,-29.86756049,30.98631321
RAN_Warwick_Triangle_KZN,-29.85481093,31.0102634
RAN_Roseglen_KZN,-29.82299127,31.00327555
LTE_Madadeni_Central_DN_KZN,-27.768028,30.056194
RAN_La_Lucia_Ridge_KZN,-29.746603,31.04767
RAN_Jabulani_KZN,-30.079528,30.86775
RAN_Vulindlela_KZN,-28.85825,31.826833
RAN_Wyebank_KZN,-29.772985,30.869805
RAN_Ohrtmann_Rd_KZN,-29.582639,30.410389
LTE_New_River_DN_KZN,-29.655111,30.886639
LTE_Mkuze_Town_DN_KZN,-27.617083,32.032583
RAN_Westville_North_KZN,-29.81215,30.90794
RAN_Moseley_KZN,-29.853917,30.883583
RAN_Pendlebury_Rd_MTN_KZN,-29.940917,30.952278
RAN_The_Bluff_KZN,-29.911333,31.012222
LTE_Silver_Stream_MTN_DN_KZN,-29.087694,30.942694
RAN_Summerveld_KZN,-29.798055,30.7136116
RAN_New_England_KZN,-29.615056,30.451389
LTE_Bulwer_DN_KZN,-29.824944,29.766722
LTE_Donnybrook_DN_KZN,-29.915944,29.855139
RAN_Kloof_Central_KZN,-29.794222,30.836083
RAN_St_Johns_KZN,-29.813361,30.868722
LTE_Ladysmith_Central_DN_KZN,-28.559139,29.781583
RAN_Wasbank_KZN,-28.293889,30.082694
LTE_Woodstock_Dam_DN_KZN,-28.759778,29.209444
RAN_Folweni_MTN_KZN,-29.9905,30.811333
LTE_Glenlockey_Farm_DN_KZN,-30.291111,29.486972
LTE_Mfume_DN_KZN,-30.127444,30.743194
RAN_Chesterville_KZN,-29.85001,30.954382
RAN_Kwaceza_KZN,-27.977611,31.405917
LTE_Gregrys_DN_KZN,-28.080861,30.341611
LTE_Ongeluk_MTN_DN_KZN,-27.545528,31.957778
RAN_Mposa_KZN,-28.648056,32.06125
LTE_Cathedral_Peak_DN_KZN,-28.948481,29.204489
LTE_Weenen_DN_KZN,-28.870778,30.088389
LTE_Mont_Aux_Sources_MTN_DN_KZN,-28.68525,28.9925
LTE_Kriegerholm_DN_KZN,-27.461722,29.877583
LTE_Skuilklippoort_DN_KZN,-27.582944,29.936306
RAN_Mariann_Hill_Toll_KZN,-29.8311111111111,30.7716666666667
RAN_Marvela_Farm_MTN_KZN,-29.513528,29.965861
RAN_Maydon_Wharf_KZN,-29.88640408,30.9921658
LTE_Balgowan_MTN_DN_KZN,-29.402417,30.056361
RAN_Old_Fort_Rd_KZN,-29.85104574,31.03087972
RAN_Fort_Pearson_MTN_KZN,-29.219333,31.412833
RAN_Clare_Hill_Pk_MTN_KZN,-29.818182,30.968274
RAN_Elandskop_KZN,-29.695306,30.086083
LTE_Highflats_DN_KZN,-30.268917,30.253611
RAN_Umzinto_MTN_KZN,-30.30825,30.658694
RAN_Drakensberg_GDN_KZN,-29.757611,29.233611
RAN_Farningham_Ridge_KZN,-29.837833,30.858583
RAN_45th_Cutting_KZN,-29.834503,30.971745
RAN_Beverly_Hills_KZN,-29.845139,30.927056
RAN_Mountview_ATC_KZN,-29.650778,31.03025
LTE_Ubombo_DN_KZN,-27.562111,32.080722
RAN_High_Ridge_KZN,-29.84462619,30.99275038
RAN_Malakazi_KZN,-29.981382,30.864553
LTE_Hlogosi_DN_KZN,-30.353694,30.296306
RAN_Mayville_ATC_KZN,-29.840932,30.978403
LTE_Sunnybrae_DN_KZN,-30.877944,30.353222
LTE_Margate_South_ATC_DN_KZN,-30.868028,30.364306
RAN_Esikhawini_North_KZN,-28.86969,31.927645
RAN_Kloof_Falls_KZN,-29.772012,30.830203
RAN_Illovo_Microwave_KZN,-30.053806,30.827194
LTE_Nkungumathe_DN_KZN,-28.494139,31.086583
LTE_Elupepen_MTN_DN_KZN,-30.433889,30.151889
RAN_Palmiet_KZN,-29.817472,30.945139
RAN_Umdloti_Beach_KZN,-29.671278,31.116278
RAN_Umhlali_KZN,-29.529889,31.204472
RAN_Clermont_KZN,-29.789222,30.89925
RAN_Devon_Terrace_KZN,-29.831005,30.95306
RAN_Entabeni_KZN,-29.85478244,30.98705648
RAN_Greytown_Sentech_KZN,-29.013056,30.535722
RAN_Lotusville_ATC_1_KZN,-29.560194,30.388667
LTE_Manaba_DN_KZN,-30.848611,30.371139
RAN_Trematon_Dr_KZN,-29.81783583,31.02095269
RAN_Westbrook_Ton_MTN_KZN,-29.599166,31.1605548
RAN_Turton_KZN,-30.533833,30.594278
RAN_Kwadabeka_KZN,-29.775783,30.893783
RAN_Wembley_ATC_KZN,-29.587744,30.351483
RAN_Tafeni_KZN,-30.227611,29.338778
RAN_Thathezakho_KZN,-31.067639,30.166222
LTE_Southbroom_DN_KZN,-30.912528,30.329167
RAN_Highlands_Fm_MTN_KZN,-30.342861,29.923861
LTE_Sunbury_MW_DN_KZN,-29.204389,31.339639
RAN_Bendigo_KZN,-30.641528,30.506194
LTE_Emakwabe_MTN_DN_KZN,-27.628528,30.83075
LTE_Tshongwe_DN_KZN,-27.439417,32.382083
LTE_Dhlakati_DN_KZN,-29.239806,31.044528
RAN_Gillitts_ATC_KZN,-29.793194,30.806472
LTE_Kwadolo_DN_KZN,-28.911056,30.734333
LTE_Nkhukhuze_DN_KZN,-28.948278,31.606278
LTE_Ophande_DN_KZN,-27.494417,32.149444
LTE_Quedeni_DN_KZN,-28.647028,30.903889
LTE_Drayton_DN_KZN,-29.340556,29.863333
LTE_Kwamateni_MTN_DN_KZN,-28.010083,31.668667
RAN_Inverness_KZN,-27.794667,30.158333
RAN_Amajuba_KZN,-27.739806,29.962583
LTE_Vryheid_High_DN_KZN,-27.771361,30.781889
RAN_Thelezini_KZN,-28.133472,30.635944
RAN_NMR_Ave_KZN,-29.82680528,31.03315294
RAN_Imbali_KZN,-29.654056,30.346722
LTE_Braemar_DN_KZN,-30.312278,30.565528
RAN_Atholl_House_MTN_KZN,-30.253389,30.178611
RAN_Somtseu_Rd_KZN,-29.843259,31.029947
RAN_Jelf_Taylor_Cr_KZN,-29.84788683,31.02565647
RAN_Pinsent_KZN,-29.83076986,31.00578071
RAN_Ringwood_MTN_KZN,-29.747639,30.672528
LTE_Splashy_Fen_DN_KZN,-29.791139,29.389806
LTE_Impendle_KZN,-29.594306,29.878639
LTE_Kamberg_DN_KZN,-29.356667,29.707222
LTE_Himeville_DN_KZN,-29.750722,29.511917
RAN_Mount_Michael_KZN,-29.581943,30.2808666
RAN_Mtubatuba_Town_KZN,-28.416861,32.185056
RAN_Greytown_Central_KZN,-29.071472,30.578278
LTE_Weltevreden_DN_KZN,-29.424444,30.15025
RAN_Cleland_KZN,-29.65275,30.423056
RAN_Nongoma_Town_KZN,-27.914056,31.646278
RAN_Isipingo_Rail_KZN,-29.972464,30.937193
LTE_Mahlangasi_DN_KZN,-27.6255,31.72125
LTE_Hlabisa_DN_KZN,-28.112139,31.888222
RAN_Lenham_KZN,-29.695806,30.988111
RAN_Plasmec_MTN_KZN,-30.752333,30.424278
LTE_Izotsha_DN_KZN,-30.778639,30.378194
RAN_Dabulamanzi_Schl_KZN,-28.29,31.430528
LTE_Wartburg_DN_KZN,-29.438333,30.5891666
LTE_Sithole_College_DN_KZN,-28.63675,31.937528
LTE_Uvongo_DN_KZN,-30.839667,30.388278
LTE_Sundunbili_DN_KZN,-29.140556,31.400833
LTE_Magog_DN_KZN,-30.598861,30.474556
RAN_Brackspruit_MW_KZN,-28.042083,30.834667
RAN_Umhlanga_Sands_KZN,-29.720611,31.089861
RAN_Corovoca_KZN,-29.75775,30.999472
