ENODEB_NAME,Latitude,Longitude
RAN_PortEdward_LightH_KZN,-31.056944,30.225833
RAN_Lotus_Park_KZN,-29.997,30.91075
RAN_Mziwamandla_Sch_KZN,-29.970167,30.870917
RAN_Canelands_KZN,-29.622361,31.067194
RAN_Umlazi_Q_Section_KZN,-29.982306,30.892222
RAN_Umlazi_H_Sec_KZN,-29.955472,30.871083
RAN_Mispa_KZN,-29.102944,30.647028
RAN_Esikhawini_South_KZN,-28.890639,31.885444
RAN_Shongweni_MTN_KZN,-29.797891,30.7437782
RAN_Crompton_Str_KZN,-29.813833,30.861972
RAN_Botanical_Gardens_KZN,-29.84771864,31.00420329
RAN_Boshoff_Str_KZN,-29.597111,30.382278
RAN_Aldinville_KZN,-29.445417,31.252028
RAN_Norwood_Farm_KZN,-30.200083,30.107389
RAN_Felixton_KZN,-28.807,31.87925
LTE_Hilltop_DN_KZN,-28.078583,32.044472
RAN_Hayfields_KZN,-29.626139,30.416944
LTE_Straalhk_ATC_DN_KZN,-30.347069,29.846465
RAN_Summerveld_MTN_KZN,-29.821944,30.704778
RAN_Inanda_Miss_Res_KZN,-29.695694,30.927417
RAN_Richmond_Farm_KZN,-29.750861,30.94825
RAN_Eastbury_KZN,-29.704278,31.034778
RAN_Umlazi_B_Section_KZN,-29.955803,30.910132
RAN_Cowies_Hill_KZN,-29.824194,30.901
RAN_Clansthal_KZN,-30.231778,30.783417
RAN_Mfolozi_High_School_MTN_KZN,-28.427722,32.15
RAN_Camps_Drift_KZN,-29.620991,30.386958
RAN_Hatton_Estates_KZN,-29.827908,30.868757
LTE_Noodsberg_DN_KZN,-29.361389,30.6861114
RAN_Riverside_KZN,-29.801417,31.028583
LTE_Mapumulo_DN_KZN,-29.150139,31.071444
RAN_Nordbury_KZN,-29.83770209,31.00767958
RAN_Treasure_Beach_KZN,-29.951861,30.98975
RAN_President_Swart_KZN,-28.754639,31.886472
RAN_Northdene_KZN,-29.867667,30.885306
RAN_Escombe_KZN,-29.873861,30.897389
RAN_Ashley_KZN,-29.814944,30.844611
RAN_Harding_Town_MTN_KZN,-30.572306,29.8805
RAN_Padfield_Park_KZN,-29.790167,30.865667
RAN_Pinetown_Indust_KZN,-29.817611,30.876722
RAN_Jubilee_Park_KZN,-29.836345,30.910646
RAN_Kearsney_Cl_MTN_KZN,-29.76614,30.749768
RAN_Sunrise_Trade_MTN_KZN,-29.737194,30.837639
RAN_Windy_Ridge_KZN,-29.719222,30.840222
RAN_Marianhill_Indust_KZN,-29.831056,30.82975
RAN_Forest_View_KZN,-29.75217,30.83008
LTE_Mseleni_DN_KZN,-27.327056,32.556917
RAN_Singisi_KZN,-30.232444,29.536028
RAN_Hlazakazi_KZN,-28.46975,30.815167
RAN_Ngubevu_KZN,-28.675191,30.6305294
LTE_Kosi_Bay_DN_KZN,-26.960222,32.810611
LTE_Ndumo_DN_KZN,-26.916444,32.27125
LTE_Durnacol_MTN_DN_KZN,-28.037333,30.033167
LTE_Jozini_DN_KZN,-27.428917,32.061806
LTE_Osindisweni_DN_KZN,-29.608917,30.987889
RAN_Nkonjeni_KZN,-28.223361,31.414917
RAN_Hutten_Heights_KZN,-27.731417,29.930861
LTE_Mhlumayo_DN_KZN,-28.652444,30.096139
RAN_Umhlatuze_Canal_KZN,-28.776222,31.965778
RAN_Goble_Rd_KZN,-29.82030572,31.02808838
LTE_Mhlumba_DN_KZN,-28.847944,30.302583
RAN_Kuleka_North_KZN,-28.770496,31.905116
RAN_Savanna_Park_KZN,-29.883519,30.856327
LTE_Ntunjambili_DN_KZN,-28.940694,30.940333
RAN_Willowvale_Rd_KZN,-29.86974013,30.99506429
RAN_Inanda_New_Town_KZN,-29.702389,30.957222
RAN_Atholton_KZN,-29.714917,31.053111
RAN_Avondale_KZN,-29.83564996,31.01501872
RAN_Dawncliffe_KZN,-29.849028,30.920889
RAN_Everton_KZN,-29.785278,30.8213882
RAN_Atholl_Heights_KZN,-29.8095,30.920611
RAN_Shakas_Spring_KZN,-29.321639,31.283694
RAN_Hans_Dettman_KZN,-29.872333,30.87
RAN_Amaoti_ATC_KZN,-29.675556,30.9866657
RAN_Dorpspruit_KZN,-29.596472,30.37725
LTE_Jesser_Point_DN_KZN,-27.550611,32.674389
RAN_Arthurs_Seat_MTN_KZN,-28.9005,29.437694
LTE_Almansnek_DN_KZN,-27.729583,30.882333
LTE_Cape_Vidal_MTN_DN_KZN,-28.131444,32.548861
LTE_Kln_Bcn_MTN_KZN,-27.910472,32.364778
RAN_Ngwelezna_Res_MTN_KZN,-28.768444,31.85825
RAN_Korhaan_Hill_KZN,-28.702583,31.966722
RAN_RB_Coal_Terminal_KZN,-28.820556,32.059778
LTE_Mngqagayi_Hll_MTN_DN_KZN,-28.591056,31.925417
LTE_Sangoyana_MTN_DN_KZN,-28.484528,31.786667
RAN_Prospecton_KZN,-29.996278,30.929694
RAN_Mc_Almans_Frm_MTN_KZN,-27.855694,29.983778
RAN_Krantzview_MTN_KZN,-29.777167,30.851944
RAN_Home_Centre_KZN,-29.810389,30.989417
LTE_Zungwini_DN_KZN,-27.499333,30.754389
RAN_Pongola_Town_KZN,-27.377833,31.615472
LTE_Isenembe_DN_KZN,-29.485277,31.0819435
LTE_Dundee_Town_A_DN_KZN,-28.163,30.237472
LTE_Dundee_Town_B_DN_KZN,-28.163,30.237472
RAN_EchoVal_Coffe_MTN_KZN,-30.661639,30.323972
LTE_Emondlo_MTN_DN_KZN,-27.968472,30.690333
LTE_Ndondotha_KZN,-28.293306,32.045139
LTE_RondesboschDy_MTN_DN_KZN,-29.269083,30.020111
RAN_Arbor_Heights_KZN,-27.769833,29.950611
RAN_Umdloti_North_KZN,-29.658722,31.124194
LTE_Riverdale_Farm_DN_KZN,-29.874166,29.6068611
RAN_Mount_Albert_KZN,-29.260667,31.213111
RAN_Weza_KZN,-30.613917,29.813639
RAN_ThePeakStore_MTN_KZN,-30.5025,30.373278
RAN_Hilton_College_KZN,-29.493222,30.301806
RAN_Vaalkop_Rsv_MTN_KZN,-28.482667,30.204028
RAN_Watersmeet_MTN_KZN,-28.412889,29.740056
RAN_Napierville_1_KZN,-29.619389,30.357306
RAN_Old_Meerensee_MTN_KZN,-28.795306,32.09925
LTE_Glendale_DN_KZN,-29.328611,31.0969448
LTE_Ingavuma_DN_KZN,-27.135028,32.004278
LTE_Nsuze_DN_KZN,-29.385,30.9724998
RAN_Keates_Drift_KZN,-28.849833,30.5055
LTE_Ozwatini_DN_KZN,-29.376111,30.86525
RAN_Vryheid_Ind_KZN,-27.765028,30.81575
RAN_Ulundi_South_KZN,-28.320444,31.423889
LTE_Ndwedwe_DN_KZN,-29.513306,30.934639
LTE_Mbaswana_MTN_DN_KZN,-27.480333,32.582306
RAN_Nkandla_KZN,-28.625778,31.0765
RAN_Okuku_MTN_KZN,-28.356611,31.602167
LTE_Ntinin_H_MTN_DN_KZN,-28.296639,31.558611
LTE_Gamalakhe_DN_KZN,-30.797083,30.327917
LTE_Rutland_DN_KZN,-27.958417,30.16775
LTE_Crawshaw_Str_DN_KZN,-28.554472,29.787278
RAN_Trust_Fm_Schl_MTN_KZN,-28.551389,32.120194
RAN_Kingsway_KZN,-30.030858,30.902846
LTE_Umbumbulu_DN_KZN,-29.981583,30.708056
LTE_Dududu_DN_KZN,-30.184472,30.604583
LTE_Mount_Langford_DN_KZN,-30.011,30.537333
LTE_Wembezi_DN_KZN,-29.0423611111111,29.7874444444444
RAN_Maqedandaba_KZN,-28.916417,29.610528
LTE_Loteni_DN_KZN,-29.560389,29.574972
RAN_Sweetwaters_KZN,-29.609833,30.248417
LTE_Newlands_Farm_DN_KZN,-30.917694,30.169056
RAN_Mountain_Rise_MTN_KZN,-29.5825,30.399861
LTE_Montusi_DN_KZN,-28.624472,29.019444
RAN_Hilldene_KZN,-29.789333,30.774361
LTE_Estcourt_Rsv_DN_KZN,-29.015194,29.864972
RAN_Dawncrest_KZN,-29.818889,30.914528
RAN_Umtentweni_KZN,-30.717667,30.470389
RAN_Super_Scaff_MTN_KZN,-28.747917,32.032639
RAN_Tugela_Mouth_KZN,-29.218051,31.5046291
LTE_Mbongolwane_DN_KZN,-28.942694,31.201472
RAN_Manguzi_A_KZN,-26.984889,32.753222
RAN_Manguzi_B_KZN,-26.984889,32.753222
LTE_Hlathi_DN_KZN,-28.224972,30.559278
RAN_Florida_Keys_KZN,-29.84235433,31.00332845
RAN_Meyershoek_KZN,-27.445111,31.644611
LTE_Hidcote_DN_KZN,-29.141028,29.952444
RAN_Salisbury_Centre_KZN,-29.8588935,31.02290039
RAN_ZAC_KZN,-28.222694,31.67075
RAN_Umlazi_Unit_7_ATC_KZN,-29.948889,30.887
LTE_Rversde_Mt_MTN_DN_KZN,-30.038806,29.684917
LTE_Manzengwenya_DN_KZN,-27.261472,32.768889
RAN_Tongaat_MW_KZN,-29.559165,31.0933341
RAN_Chatsworth_West_KZN,-29.927306,30.873833
RAN_Grey_Str_KZN,-29.85139838,31.01534966
LTE_Nkanyezini_DN_KZN,-29.630306,30.60475
RAN_Beacon_140_KZN,-29.370555,31.233612
RAN_Natal_Command_MTN_KZN,-28.901917,31.466806
LTE_Ramsgate_WRes_MTN_DN_KZN,-30.892444,30.337139
RAN_Harrison_Flats_KZN,-29.72275,30.624361
LTE_Coronation_DN_KZN,-27.676722,31.057528
RAN_Amatikulu_KZN,-29.044445,31.5316658
RAN_Castle_Hill_ATC_KZN,-29.769861,30.948639
LTE_Sihangwane_DN_KZN,-27.047444,32.419361
RAN_St_Faths_MTN_KZN,-30.535611,30.216056
LTE_Harmony_Farm_DN_KZN,-28.99525,30.791167
RAN_Komri_Sgr_Estate_KZN,-29.410778,31.227611
LTE_Ndaba_Farm_DN_KZN,-29.169166,31.1372222
LTE_Ahrens_DN_KZN,-29.068972,30.759639
RAN_Pietermaritz_Str_KZN,-29.603333,30.375361
RAN_Ezikhalini_KZN,-29.733889,30.975444
LTE_Ntondweni_DN_KZN,-28.199972,32.164972
RAN_Ntabayengwe_A_KZN,-27.1165,32.135806
RAN_Ntabayengwe_B_KZN,-27.1165,32.135806
RAN_Hill_Grove_KZN,-29.785028,30.953056
LTE_Natal_Spa_DN_KZN,-27.534861,30.86575
LTE_Sibhoweni_DN_KZN,-27.286917,32.434889
RAN_Hillview_Gardens_KZN,-28.739998,31.878357
RAN_Brookdale_KZN,-29.683861,31.004833
RAN_Shakas_Head_KZN,-29.493333,31.2013893
LTE_Emondlo_Dect_DN_KZN,-27.996417,30.727
LTE_Mpembeni_DN_KZN,-28.124556,31.960306
RAN_Tongaat_South_KZN,-29.581417,31.101333
RAN_Empangeni_West_KZN,-28.746417,31.886639
RAN_Bayside_Alm_MTN_KZN,-28.781083,32.014944
RAN_Nqulwane_MTN_KZN,-28.353194,31.66375
RAN_Broeders_Rust_KZN,-27.576417,31.342833
RAN_Magudu_Pl_Stn_MTN_KZN,-27.549,31.647167
RAN_Nhlazatshe_Hl_MTN_KZN,-28.212194,31.2025
RAN_Umlazi_R_Section_KZN,-29.967306,30.88975
RAN_Esikhawini_Cntral_KZN,-28.864833,31.910278
RAN_Hillandale_South_KZN,-28.84896,31.930405
LTE_Iscor_Newcastle_DN_KZN,-27.70125,30.003972
LTE_Ophondweni_DN_KZN,-27.216778,32.125861
LTE_Kwamshudu_DN_KZN,-26.893194,32.812944
LTE_Roosboom_DN_KZN,-28.653056,29.708361
RAN_Doonside_KZN,-30.06373,30.879965
RAN_Berkshire_Downs_ATC_KZN,-29.782639,30.883194
RAN_Chiltern_Hills_ATC_KZN,-29.809028,30.910639
LTE_Shayemoya_DN_KZN,-29.732111,30.747028
RAN_Paulpietersburg_KZN,-27.446944,30.842139
RAN_Virginia_Airport_KZN,-29.771778,31.056639
RAN_St_Augustines_KZN,-29.85587565,30.99155952
LTE_Mfongosi_DN_KZN,-28.709306,30.811194
RAN_Newlands_East_ATC_KZN,-29.771472,30.981278
RAN_Clayfield_KZN,-29.715806,31.019472
RAN_Ngxongwane_A_KZN,-27.895194,31.789111
RAN_Ngxongwane_B_KZN,-27.895194,31.789111
LTE_Mavulazi_DN_KZN,-28.001083,31.842806
LTE_Kwamaqwakazi_DN_KZN,-28.78675,31.610944
RAN_Siyathuthuka_KZN,-29.716611,30.941
LTE_Kwamawanda_DN_KZN,-28.494833,31.538556
LTE_Evatt_Farm_DN_KZN,-30.040194,29.333222
RAN_Victoria_Str_KZN,-29.85494792,31.01729058
LTE_Shelly_Sands_DN_KZN,-30.812194,30.41025
LTE_Tolwane_DN_KZN,-28.824167,31.1263885
RAN_Hilton_MW_KZN,-29.554722,30.300667
RAN_Mduku_KZN,-27.023139,32.682861
RAN_Innes_Rd_KZN,-29.82370334,31.02113444
RAN_Natal_University_KZN,-29.86894667,30.98073866
RAN_Ludluko_S_Est_MTN_KZN,-30.414694,30.520472
RAN_Nagina_KZN,-29.87575,30.821778
LTE_Bushmans_Nek_DN_KZN,-29.854472,29.240361
RAN_Lamontville_ATC_KZN,-29.94425,30.941083
RAN_Merebank_KZN,-29.946361,30.960889
RAN_Northdale_Tech_KZN,-29.562028,30.401556
RAN_Randles_Rd_KZN,-29.826361,30.982861
LTE_Masamini_DN_KZN,-29.952139,30.0375
LTE_Mhlambo_Dect_DN_KZN,-29.667472,30.778083
RAN_Phoenix_KZN,-29.703167,30.998389
RAN_Frasers_ATC_KZN,-29.554167,31.167667
RAN_Westcliff_KZN,-29.909662,30.895211
RAN_White_Hs_Hotel_KZN,-29.726833,31.035611
RAN_Ntuzuma_Exch_KZN,-29.739194,30.936139
RAN_Somkhele_KZN,-28.340667,32.127917
RAN_Ticor_Empgeni_MTN_KZN,-28.721722,31.867806
LTE_Egagasini_MTN_DN_KZN,-27.171444,32.550639
RAN_Everest_Heights_KZN,-29.639278,31.030583
RAN_Allenvale_Fm_MTN_KZN,-30.996694,30.185194
RAN_Umhlanga_South_KZN,-29.727684,31.083996
LTE_Oppermans_Krl_MTN_DN_KZN,-28.593222,29.345333
LTE_Ndumo_MTN_DN_KZN,-27.038055,32.2383346
RAN_Sibaya_Casino_KZN,-29.682028,31.099528
RAN_Ellingham_Est_MTN_KZN,-30.3125,30.686694
RAN_Murray_Rd_WR_MTN_KZN,-29.633583,30.431083
LTE_Lyn_Avs_Fm_MTN_DN_KZN,-30.061639,29.924306
RAN_Izingolweni_MTN_KZN,-30.782917,30.135056
RAN_Magabheni_MTN_KZN,-30.174361,30.77125
LTE_Magabheni_MTN_B_DN_KZN,-30.174361,30.77125
RAN_Broad_Str_KZN,-29.8606798,31.01870388
RAN_Clairwood_KZN,-29.91279,30.979254
RAN_Simlangetja_KZN,-27.426944,30.961139
RAN_uShaka_Marine_Wld_KZN,-29.867572,31.045979
RAN_Nodwengu_Schl_MTN_KZN,-28.298528,31.502583
LTE_Ladysmith_Mts_MTN_DN_KZN,-28.541389,29.81825
LTE_Ntabanhlophe_MTN_DN_KZN,-29.10525,29.700028
RAN_Fort_Louis_KZN,-28.398833,30.919139
LTE_Emmaus_DN_KZN,-28.865694,29.329
RAN_Mkunya_MTN_KZN,-30.125333,30.434583
LTE_Outlook_Rd_MTN_KZN,-30.923889,30.311139
LTE_Draycott_DN_KZN,-28.960611,29.679528
RAN_Bizley_ATC_KZN,-29.650667,30.379417
RAN_Kings_Park_North1_KZN,-29.824233,31.030113
RAN_Mpumalanga_ATC_KZN,-29.802111,30.621614
LTE_Mount_Gilboa_DN_KZN,-29.287444,30.293028
LTE_Chibini_DN_KZN,-30.103,30.0575
LTE_Mpengwana_DN_KZN,-29.911722,29.734667
LTE_Helpmekaar_DN_KZN,-28.384333,30.370861
LTE_Injasuthi_DN_KZN,-29.036917,29.50625
RAN_Howick_North_KZN,-29.466778,30.223861
LTE_Godide_DN_KZN,-28.700917,30.911944
LTE_Madadeni_MTN_DN_KZN,-27.789,30.063639
LTE_Colenso_DN_KZN,-28.736583,29.822722
LTE_Rietkuil_MTN_DN_KZN,-28.472389,29.862417
LTE_Glgnfntn_MTN_DN_KZN,-28.314556,29.989694
LTE_One_Tree_Hill_MTN_DN_KZN,-28.1571,29.962542
LTE_Eendevlei_MTN_DN_KZN,-28.012444,29.972528
RAN_Blue_Ridge_KZN,-27.803472,29.945222
RAN_Newcstle_Central_KZN,-27.755944,29.933944
LTE_Dannhauser_DN_KZN,-28.015611,30.054083
LTE_Louwsburg_DN_KZN,-27.579083,31.270722
LTE_Osizweni_1_DN_KZN,-27.789889,30.129833
LTE_Osizweni_2_DN_KZN,-27.789889,30.129833
RAN_Matthandu_KZN,-27.72175,29.885333
RAN_Duffs_Rd_KZN,-29.740375,31.017897
RAN_Dlebe_KZN,-28.099222,31.333972
RAN_La_Ballito_KZN,-29.532607,31.221081
RAN_Asherville_KZN,-29.828764,30.999689
RAN_Forest_Haven_KZN,-29.688306,31.030333
RAN_Umlazi_Z_Section_KZN,-29.991194,30.878333
RAN_Victoria_Market_KZN,-29.85575494,31.01571723
RAN_St_Annes_KZN,-29.602278,30.384556
RAN_Plessislaer_KZN,-29.640722,30.334083
RAN_Imbali_MTN_KZN,-29.672972,30.352028
LTE_Greytown_East_DN_KZN,-29.058861,30.595528
RAN_Illovo_House_KZN,-29.720333,31.055556
RAN_Noordrigs_KZN,-28.737428,31.899318
RAN_Inyala_Park_KZN,-28.749278,31.9055
RAN_Bridger_Str_KZN,-27.749538,29.9369754
RAN_Paradise_KZN,-27.755861,29.923444
RAN_Lennoxton_KZN,-27.768111,29.918917
RAN_Blaaubosch_KZN,-27.783389,30.100306
RAN_Madadeni_Sction_5_KZN,-27.756028,30.047667
LTE_Accaciavale_DN_KZN,-28.578222,29.797028
LTE_Forderville_DN_KZN,-28.993611,29.862639
RAN_Stanger_Mrning_Sd_KZN,-29.335944,31.300667
RAN_Stanger_Town_View_KZN,-29.337778,31.266028
LTE_Bhekuzulu_DN_KZN,-27.777972,30.821861
RAN_Stegens_KZN,-27.7685,30.789111
RAN_Dunkeld_Rd_MTN_KZN,-29.799306,30.927806
LTE_Ladysmith_MW_DN_KZN,-28.590333,29.788306
LTE_Ezakheni_MTN_DN_KZN,-28.634861,29.856167
LTE_Dundee_MW_DN_KZN,-28.125833,30.214361
RAN_Vryheid_SADF_KZN,-27.767417,30.796222
RAN_Newcastle_MW_KZN,-27.720278,29.952889
RAN_Utrecht_KZN,-27.646389,30.303583
RAN_Oaklands_ATC_KZN,-29.864749,30.7928886
RAN_Padfield_Park_ATC_KZN,-29.797583,30.863694
RAN_Moorton_KZN,-29.903549,30.859924
RAN_Ubjan_Nseleni_MTN_KZN,-28.658028,31.994139
RAN_Newcastle_Ind_KZN,-27.751806,29.984167
LTE_Bergview_DN_KZN,-29.015417,29.423444
RAN_Bembaskop_MTN_KZN,-27.901222,30.608111
LTE_Monkey_Hill_MTN_DN_KZN,-29.104667,31.005639
LTE_Observation_Hill_DN_KZN,-28.532944,29.767222
RAN_Nqutu_KZN,-28.226222,30.679722
LTE_The_Nest_DN_KZN,-28.988167,29.460833
LTE_Winterton_DN_KZN,-28.814444,29.547722
LTE_Jamesons_Drf_DN_KZN,-28.798861,30.9195
LTE_Todden_Farm_DN_KZN,-28.010778,31.057806
LTE_Jordaan_Witrt_MTN_DN_KZN,-28.182111,31.086222
LTE_Makowe_DN_KZN,-27.96125,32.118167
RAN_Kwamtwadlama_KZN,-27.963028,31.950444
RAN_Zilverhout_KZN,-27.850333,31.633611
LTE_Rhinokop_DN_KZN,-28.183056,31.881306
LTE_Bhanganoma_DN_KZN,-27.74725,31.885222
LTE_Ntambanana_DN_KZN,-28.601778,31.748917
RAN_Upper_Nseleni_KZN,-28.564444,31.636167
LTE_Kwaduma_DN_KZN,-28.069917,31.744556
LTE_Ntuthunga_DN_KZN,-28.469861,31.917139
LTE_Mombeni_DN_KZN,-28.98575,31.354083
LTE_Havemanshoogte_DN_KZN,-28.507417,31.18425
RAN_Morris_House_MTN_KZN,-29.90281,30.953827
LTE_Maritz_Dam_DN_KZN,-28.967889,29.586833
LTE_Kwadlamini_DN_KZN,-29.162917,29.665722
LTE_Zwelisha_DN_KZN,-28.682667,29.095639
RAN_Boboyi_KZN,-30.743444,30.399306
LTE_Swayimane_DN_KZN,-29.513167,30.661944
LTE_Ematimatol_DN_KZN,-29.127667,30.777083
RAN_Kings_Park_South1_KZN,-29.825541,31.030009
LTE_Natalia_Internal_DN_KZN,-29.600082,30.3843879
LTE_Westwood_Int_MTN_DN_KZN,-29.828611,30.961111
LTE_Sesikhona_Prim_Atlas_DN_KZN,-28.634922,29.892061
LTE_KZN_Legislature_DN_KZN,-29.601139,30.3829784
RAN_Workshop_KZN,-29.855693,31.0262508
RAN_Embassy_1_KZN,-29.858831,31.0288906
LTE_WildCoast_Sun_MTN_DN_KZN,-31.079889,30.183361
LTE_Durban_CBD_21_DN_KZN,-29.857231,31.028554
RAN_Salisbury_Arcade_KZN,-29.858554,31.0233612
RAN_Durban_Expo_KZN,-29.854139,31.0284175
RAN_Durban_Expo_2_KZN,-29.853582,31.0283336
RAN_The_Marine_1_KZN,-29.860111,31.025999
RAN_The_Wheel_1_KZN,-29.85875,31.037848
RAN_Glenwood_Village_KZN,-29.85438,30.996958
RAN_Kensington_Square_KZN,-29.785266,31.038588
RAN_Albert_Luth_Hosp_KZN,-29.8744444444444,30.9586111111111
LTE_Umdloti_South_DN_KZN,-29.679721,31.1122226
RAN_Umhlanga_Centre_KZN,-29.726347,31.083514
RAN_Umhlanga_Hos_Int_KZN,-29.72792888,31.069159401
RAN_Village_Off_Park_KZN,-29.794897,30.84374
LTE_Kloof_Mall_DN_KZN,-29.791166,30.8330001
LTE_Fields_Centre_DN_KZN,-29.793527,30.834213
LTE_Rainbow_Hammars_DN_KZN,-29.798334,30.6519451
RAN_Maxmead_KZN,-29.805555,30.8474998
LTE_Sapref_DN_KZN,-29.974399,30.968728
LTE_Seadoone_Mall_DN_KZN,-30.065359,30.869866
RAN_Chatsworth_Cnt_1_KZN,-29.913345,30.881047
RAN_Chatsworth_Cnt_2_KZN,-29.914411,30.8833351
RAN_Tweni_Centre_KZN,-30.723054,30.4669437
RAN_Greenhart_Village_KZN,-30.99011,30.274805
RAN_Weza_Saw_Mill_KZN,-30.58361,29.7447223
RAN_Bazley_KZN,-30.452777,30.6513881
RAN_Club_Marina_KZN,-30.44111,30.6494445
LTE_Van_Reenen_Pass_DN_KZN,-28.388915,29.389806
RAN_EPI_Garden_Clinic_KZN,-28.73611,31.8936119
RAN_Empangeni_Sanlm_1_KZN,-28.7421111111111,31.8895
RAN_Empangeni_Sanlm_2_KZN,-28.7413333333333,31.8901944444444
RAN_Empangeni_Sanlm_3_KZN,-28.7404444444444,31.89075
RAN_Alkantstrand_KZN,-28.801656,32.094863
RAN_Blythdale_Beach_MC1_KZN,-29.374166,31.3469448
RAN_Zimbali_Bh_Lodge_KZN,-29.547764,31.211183
RAN_Cascades_Centre_KZN,-29.571388,30.3588886
RAN_Greytown_Pannar_KZN,-29.081138,30.601587
LTE_Natalia_DN_KZN,-29.600222,30.383964
LTE_Nedbank_Plaza_DN_KZN,-29.616565,30.394403
LTE_Golden_Horse_DN_KZN,-29.61111,30.400278
RAN_Silverglen_KZN,-29.92624,30.895979
LTE_Treasury_Hse_DN_KZN,-29.6008333333333,30.3788888888889
RAN_Jesser_Point_Cntr_KZN,-27.545555,32.6697578
LTE_Babanango_Valley_DN_KZN,-28.292861,31.014528
LTE_Strathmore_Park_DN_KZN,-28.174316,30.215895
RAN_Eastbury_Baptist_CC_KZN,-29.701849,31.022359
RAN_Isihlonyane_Atlas_KZN,-30.548458,30.587047
RAN_Littlemore_Farm_KZN,-29.495692,30.218419
LTE_Nordale_MTN_DN_KZN,-28.399694,32.218389
LTE_Dondotha_MTN_DN_KZN,-28.550167,31.8791675
LTE_Williams_Place_DN_KZN,-28.170692,30.233788
RAN_KwaDengetu_MTN_KZN,-29.133194,31.341972
RAN_Pardy_Rd_CP_KZN,-29.985444,30.927646
RAN_Enduduzweni_Centre_MTN_KZN,-29.9687,30.9114
RAN_Bellair_ATC_KZN,-29.8919611111111,30.9572805555556
RAN_Currys_Post_ATC_KZN,-29.3574,30.1302
RAN_Selsdon_Park_MTN_KZN,-30.953,30.2883
LTE_Grindrod_Logistics_Umlaas_Rd_KZN,-29.729189,30.511072
RAN_Fairway_On_Main_Howick_Atlas_KZN,-29.495578,30.23339
RAN_Holiday_Inn_E_Ext_MTN_KZN,-29.728003,31.071486
RAN_Protea_H_Int_MTN_KZN,-29.724024,31.069147
RAN_Kwacutshwayo_Prim_Atlas_KZN,-29.840789,30.795541
LTE_Enyokeni_MTN_DN_KZN,-27.964161417,31.513157622
RAN_Madadeni_M_Atlas_KZN,-27.767912,30.070753
RAN_Quadrant_KZN,-29.719775,31.063687
RAN_Satin_Farm_KZN,-30.580987,29.920466
RAN_Mzingazi_ATC_KZN,-28.761012,32.13189
LTE_Hopewell_MTN_DN_KZN,-29.7913,30.3927
