ENODEB_NAME,Latitude,Longitude
RAN_Magic_Pot_Store_MTN_KZN,-29.06405,30.58833
LTE_White_Mt_Lodge_DN_KZN,-29.10921,29.612683
RAN_Princes_Grant_KZN,-29.3393444444444,31.373875
LTE_Reservoir_Dect_DN_KZN,-30.75583333,30.35052778
LTE_Umzimkulu_Town_DN_KZN,-30.26427393,29.937800564
RAN_Hibberdene_Old_Apostolic_Church_Atlas_KZN,-30.57293,30.57342
LTE_Khangelani_MTN_DN_KZN,-28.571601252,32.035644138
RAN_Kubu_KZN,-29.773355,30.996627
RAN_KSIA_Intchange_CC_KZN,-29.633034,31.121926
RAN_Sibaya_Entrance_KZN,-29.67828,31.100125
RAN_Intersite_Ave_KZN,-29.813339,31.000655
RAN_Greys_Hosp_PMB_KZN,-29.582729,30.362673
LTE_Jozini_Town_DN_KZN,-27.429956,32.068763
LTE_Gunjaneni_DN_KZN,-28.24965,32.11257
RAN_Umhlatuzana_ATC_KZN,-29.904536,30.923643
RAN_Springhaven_Prim_Schl_Atlas_KZN,-29.544982,30.411764
RAN_Grindrod_Mews_Int_KZN,-29.86111,31.023398
LTE_Ophande_Telkom_DN_KZN,-27.45425,32.114778
RAN_Othobini_Telkom_KZN,-27.414972,32.102028
RAN_Chartwell_KZN,-29.726691,31.085428
RAN_Makatini_CC_KZN,-27.404433,32.186847
RAN_North_Ridge_Rd_KZN,-29.820267,31.011018
LTE_Lindizwe_DN_KZN,-27.92897,31.647868
RAN_Linpark_High_Atlas_KZN,-29.603417,30.316961
RAN_Izwilesizwe_Dect_KZN,-29.68809,30.336939
RAN_Sibaya_CP_KZN,-29.6886,31.10543
RAN_Rietvlei_KZN,-30.49279,29.82657
RAN_Armstrong_Ave_KZN,-29.7406583333333,31.0665944444444
RAN_Mega_City_KZN,-29.95578485,30.940656526
RAN_Kenyon_Howden_1_KZN,-29.922481,30.957977
RAN_Revival_Church_KZN,-29.892423,30.946901
RAN_St_Wendolins_Rige_KZN,-29.873188,30.856577
LTE_Amandawe_Atlas_DN_KZN,-30.25852,30.711703
RAN_Latter_Rain_MTN_KZN,-29.790299,31.022818
RAN_Highway_Hospice_KZN,-29.83179,30.971136
LTE_Ntsikeni_DN_KZN,-30.11243,29.59746
RAN_Marginella_KZN,-29.667579392,31.120328606
LTE_Gate_pCell_1_MTN_DN_KZN,-29.72458221,31.065607287
LTE_Gate_pCell_2_MTN_DN_KZN,-29.724636353,31.065610576
LTE_Gate_pCell_3_MTN_DN_KZN,-29.724681472,31.065613316
RAN_Shepstone_Rd_KZN,-29.798249,30.88477
RAN_Cabana_Beach_2_KZN,-29.723703,31.08899
RAN_Tuvogezi_MTN_KZN,-30.725667,30.092532
RAN_Sisonke_SS_ATC_KZN,-29.9805166666667,30.8799222222222
RAN_Hayfields_Centre_RT_KZN,-29.624253,30.408756
RAN_Grosvenor_KZN,-29.906775,31.0140722222222
LTE_Endumeni_Prim_Schl_MTN_DN_KZN,-28.18476,30.23304
RAN_Copesville_Prim_Atlas_KZN,-29.55569,30.445306
RAN_Sithembile_Atlas_KZN,-28.199718,30.16069
RAN_Phoenix_Ind_CP1_DN_KZN,-29.714095,30.993984
RAN_Nogwaja_Lane_KZN,-29.76598,30.99217
RAN_Nkabini_DN_KZN,-29.727741,30.123923
RAN_Karbochem_KZN,-27.783153,29.968488
LTE_Simunye_DN_KZN,-28.567972,31.472139
LTE_Mashayilanga_DN_KZN,-29.95343,29.60852
LTE_4U_South_Coast_Mall_PIcco_KZN,-30.79836,30.40531
LTE_Lusutu_DN_KZN,-29.9955,29.4375
LTE_Phakwe_DN_KZN,-28.83425,30.6873055555556
RAN_Ndombeni_KZN,-28.198,32.22908
RAN_Nhlwathi_KZN,-28.029355,31.985066
RAN_Njampela_KZN,-27.9631,31.72835
RAN_Msebe_KZN,-27.81022,31.80371
LTE_Kwambuzi_DN_KZN,-27.7757,31.71853
LTE_Nkosiyethu_DN_KZN,-27.89416,31.6412
LTE_Kohlokolo_DN_KZN,-28.02431,31.49422
LTE_Hlabisa_Exch_DN_KZN,-28.145222,31.876083
LTE_Qongqo_DN_KZN,-28.05745,31.67813
LTE_Maye_DN_KZN,-28.14666,31.74153
LTE_Mahlakwe_DN_KZN,-27.51231,32.54465
RAN_Vimbukhalo_KZN,-27.369345,32.525891
LTE_Gedleza_DN_KZN,-27.50879,32.22676
LTE_Ophande_North_DN_KZN,-27.435779,32.094158
LTE_Ngubo_DN_KZN,-28.70763,30.3564
LTE_Nondabuya_DN_KZN,-27.3348,32.12391
RAN_Kwaphawini_KZN,-27.30841,32.19971
LTE_Mengu_KZN,-27.11852,32.27594
RAN_Nonjinjikazi_KZN,-27.05997,32.132356
LTE_Impala_1_DN_KZN,-26.95933,32.19386
LTE_Embonisweni_DN_KZN,-27.074661,32.468408
LTE_Thengani_DN_KZN,-26.99733,32.73716
RAN_Mafemfundo_KZN,-28.55999,30.4981
RAN_Ngonini_KZN,-28.32751,30.54359
RAN_Bhaza_KZN,-28.63914,30.28376
LTE_Pollock_DN_KZN,-28.294,30.61356
RAN_Zenzele_KZN,-28.49001,30.35434
RAN_Embangweni_KZN,-28.80777,30.38533
LTE_GreyvilleRC_7_DN_KZN,-29.841946,31.013119
LTE_GreyvilleRC_8_DN_KZN,-29.843033,31.011457
RAN_Khuthala_JP_Schl_Atlas_KZN,-29.9701888888889,30.8640055555556
LTE_Charlestown_DN_KZN,-27.421824,29.879003
LTE_Vodacom_Shop_Bluff_Mall_pCell_KZN,-29.923441015,31.003053262
RAN_Palmhaven_Heights_MTN_KZN,-29.6853,31.0159
RAN_72_Rosemanor_MTN_KZN,-29.671063,31.008667
RAN_Shastri_North_KZN,-29.6686333333333,31.0209361111111
RAN_Kwabangibizo_MTN_KZN,-30.51333,30.55194
RAN_Ambergate_KZN,-29.917465,31.001268
RAN_Umbilo_Ind_ATC_KZN,-29.88742,30.98655
LTE_Kwanobamba_DN_KZN,-28.839432,30.110084
RAN_Mazabeko_KZN,-28.55925,30.59684
LTE_Nkamba_DN_KZN,-28.61992,30.43829
LTE_Rutland_TB_MTN_DN_KZN,-27.926508,30.209953
LTE_Kwamdakane_DN_KZN,-27.92708,30.15841
LTE_Vodacom_4UShop_Hillcrest_Corner_pCell_KZN,-29.781254063,30.76243507
LTE_Nkandla_Town_DN_KZN,-28.62046,31.089694
LTE_Vodacom_Shop_Midway_Crossing_pCell_KZN_New,-29.764084,30.94865
LTE_Esikhwebezane_DN_KZN,-27.906545,31.459392
LTE_KwaQunwane_DN_KZN,-28.070986,31.837428
LTE_Witkop_1_DN_KZN,-28.261556,30.842115
RAN_Lakeside_Park_MTN_KZN,-27.794441,30.810992
LTE_Game_Capture_DN_KZN,-28.282499,31.9858341
LTE_Esigodini_DN_KZN,-28.126306,30.77927
RAN_Eros_CC_KZN,-30.6069,29.9053
RAN_Ekocabangeni_Dect_KZN,-28.212038,30.66133
LTE_Sgedlane_DN_KZN,-28.9231,31.01151
LTE_Boardwalk_uCell_MTN_1_DN_KZN,-28.752825,32.05075
RAN_Nkweme_KZN,-27.85432,31.898948
RAN_Enqupheni_KZN,-28.34767,32.17591
RAN_Vryheid_South_Atlas_KZN,-27.778176,30.799652
RAN_St_Chads_Atlas_KZN,-28.574303,29.906792
LTE_HIGC_Marine_Par_A_DN_KZN,-29.853747,31.038197
LTE_HIGC_Marine_Par_B_DN_KZN,-29.853747,31.038197
RAN_Emakhosini_KZN,-29.73718486,30.987450622
RAN_Emgidweni_KZN,-29.751529,30.991545
RAN_Peoples_Park_3_CP_KZN,-29.831667,31.030703
LTE_Drakensberg_Sn_Ht_DN_KZN,-29.0073666666667,29.4230722222222
RAN_Paradise_Dr_KZN,-29.774153,30.90201
RAN_Jabula_KZN,-29.73723,31.0036
LTE_Ridgeside_DN_KZN_Test,-29.738104569,31.06925943
LTE_Gate_pCell4_MTN_DN_KZN,-29.724726591,31.065616056
LTE_Gate_pCell5_MTN_DN_KZN,-29.72477171,31.065618797
LTE_Gate_pCell6_MTN_DN_KZN,-29.724816829,31.065621537
RAN_Bluff_Mil_MTN_KZN,-29.89054,31.04672
RAN_FNB_UMH_MTN_KZN,-29.730403,31.069131
RAN_La_Lucia_M_MTN_A_KZN,-29.753458,31.064613
RAN_La_Lucia_M_MTN_B_KZN,-29.753458,31.064613
RAN_KwaMa_Hos_North_KZN,-29.741014,30.997994
RAN_KwaMa_Hos_West_KZN,-29.746236,30.993511
RAN_KwaMa_Hos_South_KZN,-29.74479,31.001756
RAN_Mahlabatini_WT_MTN_KZN,-28.2299111111111,31.4680805555556
RAN_Umgababa_Atlas_KZN,-30.14485,30.823469
RAN_Kwamanzini_Primary_Atlas_KZN,-29.8432611111111,30.7705027777778
RAN_Underberg_Atlas_KZN,-29.791672,29.494275
RAN_Brighton_Beach_East_KZN,-29.929976,31.010907
RAN_Thokoza_KZN,-28.33669813,31.416363514
LTE_KwaNgcongangconga_MTN_DN_KZN,-29.35396,30.93281
LTE_Dokolwane_DN_KZN,-27.380767,31.999787
RAN_Escombe_East_ATC_KZN,-29.867333,30.915639
LTE_Dumbe_Atlas_DN_KZN,-27.403742,30.822184
RAN_DBN_CBD_CP2_KZN,-29.863421,31.014059
RAN_DBN_CBD_CP3_KZN,-29.861273,31.013538
RAN_DBN_CBD_CP4_KZN,-29.863584,31.018724
RAN_DBN_CBD_CP5_KZN,-29.861761,31.022491
RAN_DBN_CBD_CP6_KZN,-29.858904,31.028252
RAN_Umzinto_South_MTN_KZN,-30.328222,30.659972
RAN_DBN_CBD_CP8_KZN,-29.85728,31.02167
RAN_DBN_CBD_CP9_KZN,-29.856373,31.019268
RAN_Game_City_1_KZN,-29.84111,31.0216941
RAN_Game_City_2_KZN,-29.841806,31.0214729
RAN_Windermere_Centre_KZN,-29.831972,31.0201396
RAN_Ithbe_RSCW_Telkom_KZN,-29.085556,31.4247226
RAN_Mathibelana_Atlas_KZN,-28.917564,31.418482
RAN_Moseley_Park_ATC_KZN,-29.848944,30.874417
RAN_Elangeni_KZN,-29.846088,31.034726
RAN_Melomed_KZN,-28.770896,31.934676
LTE_Khula_Village_DN_KZN,-28.386067,32.358184
LTE_Hoho_DN_KZN,-28.432926,32.079866
LTE_Myeki_Myeki_DN_KZN,-28.308306,32.087286
RAN_Montclair_North_KZN,-29.9188805555556,30.9713111111111
RAN_Tshelimnyama_KZN,-29.853509,30.81377
RAN_BlinkWtr_ATC_KZN,-27.409778,30.940672
RAN_Novunywa_Prim_Schl_CC_KZN,-30.01221,30.89676
LTE_Mamfene_DN_KZN,-27.339796,32.215617
LTE_Malobeni_Store_Dect_DN_KZN,-27.453542,32.300308
RAN_Parklands_Hosp_KZN,-29.833291,30.998782
LTE_Mariasheuwel_DN_KZN,-28.591622,29.607964
LTE_Esphahleni_DN_KZN,-27.520814,32.611913
LTE_Meccema-1_C_Club_DN_KZN,-29.715791,31.045902
RAN_Sunford_KZN,-29.6932777777778,31.0100138888889
RAN_Narainsamy_Temple_MTN_KZN,-29.775421,30.966766
0,-29.59705,30.370109
RAN_Castle_Hill_West_KZN,-29.760926826,30.946795493
RAN_Kloof_East_ATC_KZN,-29.790444,30.847194
RAN_Emlandweni_KZN,-29.74308,30.982355
RAN_Kwakomo_MTN_KZN,-28.780694,31.178444
LTE_Bisshops_Court_MTN_DN_KZN,-29.7343611111111,31.0499694444444
LTE_MECCEMA_2_Pani_DN_KZN,-29.728595,31.048601
RAN_Nhlungwane_ATC_KZN,-29.7194,30.97435
RAN_Redcliffe_MTN_KZN,-29.6379,31.0118
RAN_N2_Avoca_CP1_KZN,-29.764703,31.006862
RAN_Buffels_Kloof_MTN_KZN,-29.5747,31.0892
RAN_Umlazi_Unt24_ATC_KZN,-29.981333,30.871215
RAN_Umlazi_Unt21_ATC_KZN,-29.995389,30.889083
RAN_153_Kensington_Dr_MTN_KZN,-29.771429,31.046382
RAN_Beachway_CP1_KZN,-29.777688,31.043279
LTE_Stafford_Farm_MTN_DN_KZN,-30.1295,29.332
LTE_Mzilikazi_MTN_DN_KZN,-30.952083,30.195167
RAN_Madadeni_E_Atlas_KZN,-27.762291,30.048906
LTE_Cecilia_Ekuseni_Atlas_DN_KZN,-27.909768,29.87716
RAN_Zimbali_Tennis_ATC_KZN,-29.545692,31.197078
RAN_Russel_and_Vic_Embankment_CP1_KZN,-29.8653,31.0167
RAN_Inanda_Congo_KZN,-29.688234,30.959655
RAN_Bay_Hospital_KZN,-28.75,32.0533332
RAN_Bay_Hospital_Int_KZN,-28.75,32.0533332
RAN_Phola_Mission_KZN,-29.67493,30.923702
RAN_Overport_South_CP1_KZN,-29.84101403,30.9961829
RAN_Whetstone_CP1_KZN,-29.704209,30.981972
LTE_Spilonk_Hoogte_DN_KZN,-27.574358,32.047727
LTE_Bethesda_DN_KZN,-27.588257,32.099982
LTE_Egagasini_DN_KZN,-27.20266667,32.551
RAN_Southmead_AFM_Atlas_KZN,-29.871768751,30.844715315
LTE_Sdumo_Atlas_DN_KZN,-28.003125,31.334336
RAN_Sibaya_KZN,-29.682722,31.10125
LTE_Colt_Transport_Pcell_KZN,-29.650962,30.412541
RAN_Mandlanzi_Tkm_KZN,-27.637471,32.355194
LTE_Mphola_DN_KZN,-27.977457,31.877958
RAN_Sinaye_Prim_Nseleni_A_Atlas_KZN,-28.663309,32.023786
RAN_Genzinsila_A_KZN,-28.885965,31.494785
RAN_Izingolweni_Telkom_KZN,-30.76745,30.07988
LTE_Enkululekweni_Prim_Atlas_DN_KZN,-27.742717,30.177753
LTE_Zaqhele_Telkom_DN_KZN,-27.27625,31.292
RAN_Esikhawini_Township_MTN_KZN,-28.8753,31.9158
LTE_Phambili_1_KZN,-29.416243,30.896306
LTE_Kwaziba_DN_KZN,-29.147412,30.8042
RAN_Velabandhla_Atlas_KZN,-28.678396,32.208583
LTE_Pavilion_Int1_DN_KZN,-29.847766,30.936512
LTE_Pavilion_Int2_DN_KZN,-29.85025,30.9330833333333
RAN_Meer_en_See_Church_Atlas_KZN,-28.779049,32.109238
LTE_2_Wingate_Ave_MTN_DN_KZN,-30.8392,30.3694
LTE_Pavilion_Int3_DN_KZN,-29.8503608703613,30.9332504272461
RAN_Nzalabantu_Atlas_KZN,-28.719456,32.161495
LTE_Vulintaba_Country_Estate_DN_KZN,-27.7734,29.77776
LTE_Midlands_Mall_Int_DN_KZN,-29.582444,30.378361
RAN_Carbon_Quay_MTN_KZN,-28.8378,32.0481
RAN_Moorton_East_ATC_KZN,-29.901,30.8735
RAN_Phoenix_Wattle_MTN_KZN,-29.9305,30.47529
RAN_Amatikwe_KZN,-29.687551,30.935446
LTE_Castleburn_DN_KZN,-29.748611,29.3019447
LTE_Ladysmith_Swimmingpool_MTN_DN_KZN,-28.575756,29.78182
RAN_Goqokazi_KZN,-29.677833,30.969659
RAN_Howick_Lenmed_KZN,-29.478051,30.218382
RAN_Newcastle_Mediclinic_MTN_KZN,-27.770687,29.932774
RAN_Lions_Grove_Atlas_KZN,-30.738962,30.421798
RAN_Imbali_T_KZN,-29.65797,30.33709
RAN_Good_Hope_MW_KZN,-30.753683,30.257244
RAN_Ravenhill_KZN,-30.721331,30.054604
LTE_Shelly_Beach_Hosp_DN_KZN,-30.8022,30.4036
RAN_Hermanus_DBN_KZN,-30.60034,29.995368
LTE_Sani_Valley_DN_KZN,-29.6725,29.4786111111111
RAN_Madadeni_C_Atlas_KZN,-27.74007,30.030035
RAN_Blauwboschlaagte_Atlas_KZN,-27.7847,30.089
RAN_Edendale_ATC_KZN,-29.648389,30.31925
RAN_Gezubuso_Lookout_Gyro_KZN,-29.67451917,30.217964061
RAN_Veld_en_Vlei_MTN_KZN,-28.739118,32.052183
RAN_North_Crest_Prim_Schl_MTN_KZN,-29.781274,31.026235
RAN_Shayemoya_Res_MTN_KZN,-29.436694,31.21025
RAN_Teku_West_KZN,-27.752542,30.023009
RAN_The_Executive_KZN,-29.73987222,31.059854
RAN_M4_CP1_KZN,-29.746071,31.071785
LTE_Sappi_The_Clan_DN_KZN,-29.380821,30.41331
RAN_Alencon_Prim_Atlas_KZN,-29.9041777777778,30.8990083333333
LTE_Eden_Gardens_Hosp_Int_DN_KZN,-29.642349,30.358192
RAN_Transnet_Lodge_MTN_KZN,-29.651239,30.346553
LTE_Amanzimnyama_Hill_MTN_DN_KZN,-29.571531,31.130071
LTE_Suncoast_Casino_DN_KZN,-29.836698493,31.035168541
LTE_Ngudwini_DN_KZN,-29.011361,31.244472
RAN_Grays_Inn_CP_KZN,-29.926445,31.002344
RAN_Tara_Rd_CP_KZN,-29.946625,30.982346
RAN_Balfour_Rd_CP_KZN,-29.927173,30.979827
RAN_Gateway_Pvt_Hosp_MTN_KZN,-29.722602,31.07246
LTE_Soccer_Field_MTN_DN_KZN,-29.72575,31.0409444444444
LTE_Merrick_Hills_MTN_DN_KZN,-29.7257777777778,31.0561666666667
RAN_Pinetown_CP2_KZN,-29.810962,30.849272
RAN_DBN_CBD_CP12_KZN,-29.850002,30.990678
RAN_Westville_CP1_KZN,-29.8325333333333,30.9405111111111
LTE_Shikishela_DN_KZN,-28.262493,32.257974
RAN_Watercrest_Mall_Int_MTN_KZN,-29.747946,30.813827
LTE_Mbodleni_Hilltop_MTN_DN_KZN,-29.86884,29.83078
RAN_Serowe_Rd_MTN_KZN,-29.909382,31.030481
RAN_Moseley_Park_MTN_KZN,-29.857318,30.892935
RAN_St_Boniface_MTN_KZN,-29.797906,30.895763
RAN_Diep_Kloof_Sec_KZN,-30.38046,29.948961
RAN_Wembezi_Sec_ATC_KZN,-29.04847,29.78573
RAN_Muntza_Prim_ATC_KZN,-29.05175,29.776542
LTE_Embundweni_DN_KZN,-29.643627,30.261844
RAN_Harewood_KZN,-29.638177,30.314111
LTE_Swartkops_Exch_MTN_DN_KZN,-29.6069,30.2661
RAN_Edendale_T_Atlas_KZN,-29.674403,30.33024
LTE_Ndaleni_Township_MTN_DN_KZN,-29.8936,30.2298
LTE_Kirkness_Rd_ATC_DN_KZN,-28.505726,29.565578
RAN_Manor_House_1_KZN,-29.826389,31.0133342
RAN_Durban_Station_2_KZN,-29.843889,31.0249996
LTE_Devan_Redhi_pCell_DN_KZN,-29.8292111111111,30.9378388888889
RAN_Nyoni_MTN_KZN,-29.060556,31.457778
LTE_Magenini_N3_DN_KZN,-28.711218,29.647211
RAN_Inkanyiso_Special_Sch_MTN_KZN,-27.774722,30.813333
LTE_KuMhlosheni_MTN_DN_KZN,-28.4053,31.7047
RAN_Mabuyeni_MTN_KZN,-28.8536,31.9433
LTE_Estcourt_Agrico_Atlas_DN_KZN,-29.002911,29.85935
LTE_Ceza_Zembeni_MTN_DN_KZN,-27.9958,31.3608
RAN_Mduku_MTN_KZN,-27.8256,32.38
LTE_Sizakancane_Prim_Schl_Atlas_DN_KZN,-27.796229,30.08469
RAN_Doktorskop_Farm_MTN_KZN,-29.325387,31.276039
LTE_Vodashop_KwaDakuza_Mall_DN_KZN,-29.33281381,31.295066441
RAN_Drakensberg_Church_Atlas_KZN,-27.7244,29.9371
RAN_KwaNgongolo_Hill_MTN_KZN,-28.752871,30.296345
RAN_Mandlazini_CTC_MTN_KZN,-28.7172,32.0169
RAN_Gaybrook_Lookout_MTN_KZN,-30.52155,29.69167
LTE_Nyamazane_Hill_MTN_DN_KZN,-29.186667,31.108333
RAN_Bethamoya_High_Atlas_KZN,-27.745462,30.043965
RAN_NG_Kerk_Vryheid_West_Atlas_KZN,-27.777607,30.786423
RAN_CMA_Centre_MTN_KZN,-29.923274,30.892124
RAN_Wembesi_C_Atlas_KZN,-29.039378,29.771433
RAN_Bhuqwini_High_Atlas_KZN,-28.521283,30.836803
RAN_Xolani_High_Atlas_KZN,-27.782883,30.115689
RAN_Coedmore_Prim_Atlas_KZN,-29.9288472222222,30.9320888888889
RAN_Phumuzuzulu_Prim_Atlas_KZN,-29.7061277777778,30.9433166666667
RAN_Isipingo_Hills_Prim_Atlas_KZN,-29.990497,30.918198
RAN_Dianthus_Prim_Atlas_KZN,-29.646927,31.036565
RAN_Sastri_Park_Sec_Atlas_KZN,-29.673565,31.015685
LTE_Vodacom_Shop_Watercrest_pCell_DN_KZN,-29.7486144,30.8139846
RAN_Hillcrest_Old_Apostolic_Church_Atlas_KZN,-29.7734305555556,30.7626194444444
RAN_Merebank_West_CP1_KZN,-29.95234,30.969438
RAN_Lloyd_Place_MTN_KZN,-29.89463273,30.909628658
RAN_Moorton_Heights_Prim_Atlas_KZN,-29.9068833333333,30.8656861111111
RAN_Siyathokoza_SP_Atlas_KZN,-30.0384888888889,30.8646083333333
RAN_Fredville_ATC_KZN,-29.689199,30.684974
RAN_Fundakahle_PS_ATC_KZN,-29.96822,30.88242
RAN_Meadowlands_SS_ATC_KZN,-29.921058,30.8752639
LTE_Kilmun_DN_KZN,-29.936556,29.498944
RAN_Playfair_Molyneux_CP1_KZN,-29.847464,31.0341
RAN_Joe_Cools_CP1_KZN,-29.849331,31.03725
RAN_O_R_Tambo_Serridge_CP1_KZN,-29.85192,31.03848
RAN_Workshop_Parking_CP1_KZN,-29.85439,31.0249
RAN_Peoples_Parks_West_CP1_KZN,-29.83571,31.028392
RAN_North_Ridge_RD_Engen_CP1_KZN,-29.82393,31.00912
RAN_Oppenheimer_Rd_N2_CP1_KZN,-30.024872,30.911351
RAN_5_Richmond_Rd_Alexander_CP1_KZN,-29.82501,30.83543
RAN_Stanmore_Municipal_Pool_CP1_KZN,-29.698086,31.025293
RAN_Crompton_Shepstone_CP1_KZN,-29.80711,30.86838
RAN_St_Johns_Ave_Park_Old_Main_RD_CP1_DN_KZN,-29.817031,30.86706
RAN_M19_Eskom_Rd_CP1_KZN,-29.811481,30.878502
RAN_Pavilion_Center_CP1_KZN,-29.848925,30.931915
RAN_Masuku_Rd_Chesterville_CP1_KZN,-29.850519,30.946248
RAN_Clare_RD_CP1_KZN,-29.822179,30.977342
RAN_Midmar_Rd_CP1_KZN,-29.89765,30.8872
RAN_Lyndhurst_Prim_Schl_MTN_KZN,-29.78167284,30.874965698
RAN_Cornubia_Mall_DAS_MTN_A_KZN,-29.7125,31.0537
RAN_Cornubia_Mall_DAS_MTN_B_KZN,-29.7125,31.0537
LTE_Umlazi_Mega_City_DAS_A_DN_KZN,-29.9538,30.9402
LTE_Umlazi_Mega_City_DAS_B_DN_KZN,-29.9538,30.9402
RAN_Dongothuli_Atlas_KZN,-27.926987,31.879609
LTE_Zweliyazuza_Primary_Atlas_DN_KZN,-29.68281,30.10731
LTE_Margate_Airport_Temp_DN_KZN,-30.859815,30.343512
RAN_Ecekeza_KZN,-30.527023,30.024247
LTE_Izingolweni_RCS_Dect_KZN,-30.837347,30.102069
LTE_Mombeni_Community_Hall_DN_KZN,-27.292112,31.983727
RAN_Scheepers_Rus_Atlas_KZN,-27.9099,30.9497
RAN_Ballito_Junction_MTN_A_KZN,-29.525615,31.203141
RAN_Ballito_Junction_MTN_B_KZN,-29.525615,31.203141
LTE_Braksloot_Garage_MTN_DN_KZN,-28.057778,31.045
LTE_Manguzi_Taxi_DN_KZN,-26.989217,32.754437
RAN_Geere_Str_KZN,-29.60909,30.385662
RAN_Maple_Rd_KZN,-29.59933,30.39771
RAN_Commercial_Rd_West_KZN,-29.598808,30.37524
RAN_Oxford_Str_KZN,-29.603236,30.369569
RAN_Devonshire_Rd_Transnet_KZN,-29.611554,30.369044
RAN_Edendale_Rd_R103_KZN,-29.6202372,30.370317186
RAN_Woodlands_PMB_Mob_KZN,-29.581012,30.388816
RAN_Ruth_First_Athlone_Dr_CP1_KZN,-29.814081,31.037678
RAN_Intaba_Ridge_MTN_KZN,-29.695526,30.38971
LTE_Gazini_DN_KZN,-26.897495,32.665586
LTE_Thelizolo_DN_KZN,-26.894992,32.770811
RAN_Border_Post_KZN,-26.864628,32.830168
LTE_Ahmed_Al_Kadi_Hosp_DAS_DN_KZN,-29.844257,30.978549
RAN_Kennedy_Rd_CP1_KZN,-29.8117,30.9778
RAN_Rippon_Rd_CP1_KZN,-29.8294,30.9796
RAN_Ottawa_Tulip_Rd_Atlas_KZN,-29.6718055555556,31.0328777777778
RAN_Eskhululiwe_Atlas_KZN,-29.7096388888889,30.9557694444444
RAN_Zwelibanzi_High_Schl_Atlas_KZN,-29.952075,30.8628083333333
RAN_Clermont_North_Atlas_KZN,-29.8003027777778,30.9032
RAN_Bhekaphambili_Prim_Atlas_KZN,-29.939175,30.933972
RAN_Hambanati_Atlas_KZN,-29.5579111111111,31.1189777777778
LTE_Siyajabula_High_Schl_Atlas_DN_KZN,-29.6955305555556,30.7554777777778
RAN_Ferropark_Atlas_KZN,-28.733317,32.035953
RAN_Arboretum_Church_Atlas_KZN,-28.75895126,32.061697588
RAN_Ukusa_Senior_Sec_Atlas_KZN,-29.8105305555556,30.6142444444444
RAN_Ndabazezwe_Lower_Prim_Atlas_KZN,-29.7562055555556,30.9648277777778
RAN_Eric_Mtshali_Sec_Atlas_KZN,-29.7699083333333,30.8839277777778
RAN_Kwamyeza_Prim_Schl_Atlas_KZN,-29.8228138888889,30.6560722222222
RAN_Clermont_South_Atlas_KZN,-29.7902777777778,30.8890666666667
RAN_Phila_Combined_Prim_Schl_Atlas_KZN,-29.9533083333333,30.8918138888889
RAN_Duduzani_Prim_Schl_Atlas_KZN,-29.742261,30.942812
LTE_Vodacom_4UShop_Midlands_Mall_pcell_DN_KZN,-29.582813,30.378007
